node,F_t,L,o_t,s_t,Abar,A_t,m_t,O_t,C_t,M_pC_prev,M_pT_prev,M_nC_prev,M_nT_prev,pi_t,M_pC_t,M_pT_t,M_nC_t,M_nT_t,o_t1,s_t1,F_t1,A_t1
99,2,0,-0.9388157686178934,-1,0.6067831115270268,0.960689463871935,-0.9527676130081277,1,1,0.0,0.0,0.0,10.0,0.44755393786637,0.0,0.0,0.0,10.0,-0.9388157686178934,-1,2,0.960689463871935
100,2,0,-0.9339205592515955,-1,0.513854299567589,0.8269406122420752,-0.9516603146696788,0,0,0.0,0.0,0.0,11.0,0.4721486639458202,0.0,0.0,0.0,11.0,-0.9339205592515955,-1,2,0.8269406122420752
101,3,0,0.9529835003394318,1,0.31311814032449614,0.6768548890720769,0.9555201691984105,1,1,0.0,0.0,0.0,8.0,0.39102674584223734,0.0,0.0,0.0,8.0,0.9529835003394318,1,3,0.6768548890720769
102,1,0,-0.9107995087077546,-1,0.6771393551496259,1.0,-0.9464203397340891,1,1,0.0,0.0,0.0,11.0,0.4933220958903637,0.0,0.0,0.0,11.0,-0.9107995087077546,-1,1,1.0
103,1,0,0.9767336493433958,1,0.7763757713772996,1.0,0.9599932464811692,1,1,0.0,0.0,0.0,9.5,0.4933220958903637,0.0,0.0,0.0,9.5,0.9767336493433958,1,1,1.0
104,2,0,-0.9385565436695549,-1,0.6331017993401682,0.939861079604101,-0.9526491582590754,0,0,0.0,0.0,0.0,11.0,0.5186546052105948,0.0,0.0,0.0,11.0,-0.9385565436695549,-1,2,0.939861079604101
105,5,0,0.9651812504132984,1,0.7507159979754405,1.0,0.9578285672205143,1,1,0.0,0.0,0.0,9.5,0.5616693672347711,0.0,0.0,0.0,9.5,0.9651812504132984,1,5,1.0
106,1,0,0.014467416737836861,1,0.7905111589687999,1.0,0.02892676119430686,0,0,0.0,0.0,0.0,10.0,0.4933220958903637,0.0,0.0,0.0,10.0,0.014467416737836861,1,1,1.0
107,2,0,0.9556706512115583,1,0.411230404543543,0.676894098226981,0.9559318222661422,0,0,0.0,0.0,0.0,10.0,0.3752766139779018,0.0,0.0,0.0,10.0,0.9556706512115583,1,2,0.676894098226981
108,1,0,-0.9272404563763961,-1,0.5829341317558022,0.9721421467269356,-0.9502796791801408,1,1,0.0,0.0,0.0,10.0,0.4511573297130355,0.0,0.0,0.0,10.0,-0.9272404563763961,-1,1,0.9721421467269356
109,3,0,-0.9117249717690913,-1,0.48435964258284686,0.8404424812961288,-0.9468556228234952,1,1,0.0,0.0,0.0,9.0,0.43555883243390614,0.0,0.0,0.0,9.0,-0.9117249717690913,-1,3,0.8404424812961288
110,5,0,-0.9086811721506068,-1,0.7919772481179381,1.0,-0.9459666817506881,1,1,0.0,0.0,0.0,10.5,0.5792902266289527,0.0,0.0,0.0,10.5,-0.9086811721506068,-1,5,1.0
111,2,0,-0.9392164986426622,-1,0.25628469440463497,0.5231253446886592,-0.9528193225498682,0,0,0.0,0.0,0.0,10.5,0.31361952569957374,0.0,0.0,0.0,10.5,-0.9392164986426622,-1,2,0.5231253446886592
112,1,0,0.9488488328484189,1,0.4474249485783348,0.6903389782365638,0.9546074594605658,0,0,0.0,0.0,0.0,9.0,0.36395590697972374,0.0,0.0,0.0,9.0,0.9488488328484189,1,1,0.6903389782365638
113,0,0,0.9584166912197272,1,0.7253234267163418,1.0,0.9565082545788779,1,1,0.0,0.0,0.0,9.5,0.4480257472921201,0.0,0.0,0.0,9.5,0.9584166912197272,1,0,1.0
114,2,0,0.9512478492502989,1,0.3704307863159093,0.7506598712604922,0.9550324000259068,1,1,0.0,0.0,0.0,10.0,0.4147765411525931,0.0,0.0,0.0,10.0,0.9512478492502989,1,2,0.7506598712604922
115,2,0,0.9703137807930615,1,0.6726757103833236,0.9170475967219919,0.9587515409454581,0,0,0.0,0.0,0.0,11.0,0.46633671237335805,0.0,0.0,0.0,11.0,0.9703137807930615,1,2,0.9170475967219919
116,1,0,0.9700661737409572,1,0.42966989766815344,0.6319471085697353,0.9588623810316271,0,0,0.0,0.0,0.0,7.0,0.35593307039351746,0.0,0.0,0.0,7.0,0.9700661737409572,1,1,0.6319471085697353
117,1,0,-0.9349607314029291,-1,0.787987123934095,1.0,-0.951883918536428,1,1,0.0,0.0,0.0,11.0,0.4933220958903637,0.0,0.0,0.0,11.0,-0.9349607314029291,-1,1,1.0
118,2,0,0.953678307282551,1,0.7301179018542245,1.0,0.9557338365659049,1,1,0.0,0.0,0.0,7.0,0.49245410525357625,0.0,0.0,0.0,7.0,0.953678307282551,1,2,1.0
119,5,0,-0.9331901671468534,-1,0.38079221459756923,0.7012285127388592,-0.9515740287107889,0,0,0.0,0.0,0.0,10.0,0.46389524847558355,0.0,0.0,0.0,10.0,-0.9331901671468534,-1,5,0.7012285127388592
120,1,0,-0.9095518488346125,-1,0.6621158681227132,1.0,-0.9461748587611252,1,1,0.0,0.0,0.0,10.5,0.46167731748968904,0.0,0.0,0.0,10.5,-0.9095518488346125,-1,1,1.0
121,3,0,-0.9331866222556939,-1,0.40211392629996123,0.733990193309779,-0.9515019321475168,0,0,0.0,0.0,0.0,11.0,0.4610346349495874,0.0,0.0,0.0,11.0,-0.9331866222556939,-1,3,0.733990193309779
122,4,0,0.97539972196504,1,0.5638177041293211,0.9868871773989933,0.9597489629787045,1,1,0.0,0.0,0.0,9.5,0.5237965302297252,0.0,0.0,0.0,9.5,0.97539972196504,1,4,0.9868871773989933
123,1,0,0.9554578536047235,1,0.5950884610359752,0.9170530766215852,0.9558338386973756,0,0,0.0,0.0,0.0,11.0,0.4933220958903637,0.0,0.0,0.0,11.0,0.9554578536047235,1,1,0.9170530766215852
124,0,0,-0.9179207018132707,-1,0.697757245451423,0.9644332381760715,-0.9480905286868144,0,0,0.0,0.0,0.0,11.0,0.43438190576724434,0.0,0.0,0.0,11.0,-0.9179207018132707,-1,0,0.9644332381760715
125,1,0,0.9658855951533546,1,0.21467050452920894,0.5185842874958513,0.9579021625697977,0,0,0.0,0.0,0.0,11.0,0.31159044965081184,0.0,0.0,0.0,11.0,0.9658855951533546,1,1,0.5185842874958513
126,2,0,-0.9797313532395955,-1,0.33209473469137984,0.691855164257985,-0.9606157387702391,1,1,0.0,0.0,0.0,10.5,0.37628007637254496,0.0,0.0,0.0,10.5,-0.9797313532395955,-1,2,0.691855164257985
127,0,0,-0.9777507005847274,-1,0.6271506863531473,0.9316922771418449,-0.9602561984797924,0,0,0.0,0.0,0.0,11.0,0.4450499452142563,0.0,0.0,0.0,11.0,-0.9777507005847274,-1,0,0.9316922771418449
128,1,0,0.9577799475752339,1,0.5381139421817225,0.850958228265389,0.9563545533499145,0,0,0.0,0.0,0.0,10.0,0.4575254099738692,0.0,0.0,0.0,10.0,0.9577799475752339,1,1,0.850958228265389
129,1,0,-0.9010126836140324,-1,0.4973630469206859,0.9114553128198568,-0.9440990436417696,1,1,0.0,0.0,0.0,10.5,0.4407683032118102,0.0,0.0,0.0,10.5,-0.9010126836140324,-1,1,0.9114553128198568
130,7,0,0.06911730173491765,1,0.2331259740247883,0.5146255150267113,0.13736078254413536,0,0,0.0,0.0,0.0,11.0,0.37431135435820667,0.0,0.0,0.0,11.0,0.06911730173491765,1,7,0.5146255150267113
131,0,0,-0.9557456228991387,-1,0.40896553007687375,0.7730994892633678,-0.9561671418137944,1,1,0.0,0.0,0.0,10.5,0.3110405278884168,0.0,0.0,0.0,10.5,-0.9557456228991387,-1,0,0.7730994892633678
132,5,0,-0.9138330278939099,-1,0.7190601391463891,1.0,-0.947187185791564,1,1,0.0,0.0,0.0,10.5,0.5450719199408367,0.0,0.0,0.0,10.5,-0.9138330278939099,-1,5,1.0
133,1,0,0.9834227009952677,1,0.21853570222161933,0.5821887532702825,0.9611776906172949,1,1,0.0,0.0,0.0,10.5,0.2754967908519234,0.0,0.0,0.0,10.5,0.9834227009952677,1,1,0.5821887532702825
134,2,0,0.956323327158849,1,0.4378617412188873,0.7267105342352437,0.9560092185927034,0,0,0.0,0.0,0.0,11.0,0.41159485591874595,0.0,0.0,0.0,11.0,0.956323327158849,1,2,0.7267105342352437
135,4,0,0.09199609659543609,1,0.7670889726024637,1.0,0.1819436909711001,1,1,0.0,0.0,0.0,10.5,0.5504179383152993,0.0,0.0,0.0,10.5,0.09199609659543609,1,4,1.0
136,2,0,-0.9350881593713453,-1,0.2305284407270088,0.5435958266088556,-0.9519799779279657,0,0,0.0,0.0,0.0,10.0,0.34941934930552904,0.0,0.0,0.0,10.0,-0.9350881593713453,-1,2,0.5435958266088556
137,5,0,-0.9258548681639232,-1,0.6498234506267822,1.0,-0.9498917225394348,1,1,0.0,0.0,0.0,11.0,0.5393557190314798,0.0,0.0,0.0,11.0,-0.9258548681639232,-1,5,1.0
138,1,0,-0.9792689842344382,-1,0.3545675697092219,0.7226947770004554,-0.9605254370940521,1,1,0.0,0.0,0.0,11.0,0.33138686575853704,0.0,0.0,0.0,11.0,-0.9792689842344382,-1,1,0.7226947770004554
139,3,0,0.0901741473224062,1,0.7199652992922037,0.9719791795753222,0.17841809643517467,0,0,0.0,0.0,0.0,9.5,0.5365779348668462,0.0,0.0,0.0,9.5,0.0901741473224062,1,3,0.9719791795753222
140,1,0,0.9583323545019827,1,0.6476407873756191,1.0,0.9564646063512559,1,1,0.0,0.0,0.0,10.0,0.4499513977835162,0.0,0.0,0.0,10.0,0.9583323545019827,1,1,1.0
141,1,0,-0.9666223878987057,-1,0.7314231025150177,0.9983954061126149,-0.9582271457476782,0,0,0.0,0.0,0.0,11.0,0.492806432856976,0.0,0.0,0.0,11.0,-0.9666223878987057,-1,1,0.9983954061126149
142,3,0,-0.932508846618829,-1,0.3295548742587596,0.6158978333989754,-0.9513906720531492,0,0,0.0,0.0,0.0,10.5,0.37949686527167836,0.0,0.0,0.0,10.5,-0.932508846618829,-1,3,0.6158978333989754
143,2,0,-0.9502086686759899,-1,0.518775652891163,0.8099263802523181,-0.9550723867801775,0,0,0.0,0.0,0.0,10.5,0.4498263145513334,0.0,0.0,0.0,10.5,-0.9502086686759899,-1,2,0.8099263802523181
144,1,0,-0.945246094591371,-1,0.6675619661448805,1.0,-0.954068527216316,1,1,0.0,0.0,0.0,10.5,0.46491786272400343,0.0,0.0,0.0,10.5,-0.945246094591371,-1,1,1.0
145,1,0,0.08555716603204287,1,0.3474198457969886,0.6312738056639138,0.16946358062875186,0,0,0.0,0.0,0.0,10.0,0.36493347904729134,0.0,0.0,0.0,10.0,0.08555716603204287,1,1,0.6312738056639138
146,2,0,-0.9755127373577153,-1,0.3384477831603302,0.7029555672691892,-0.9598560551297515,1,1,0.0,0.0,0.0,11.0,0.34392400981657867,0.0,0.0,0.0,11.0,-0.9755127373577153,-1,2,0.7029555672691892
147,3,0,0.9518918388570442,1,0.21630928009855102,0.485663056883194,0.9551336712057867,0,0,0.0,0.0,0.0,10.5,0.31605144323280376,0.0,0.0,0.0,10.5,0.9518918388570442,1,3,0.485663056883194
148,0,0,0.961997461290199,1,0.7751091763852715,1.0,0.9571422791141411,0,0,0.0,0.0,0.0,11.0,0.45016600268752216,0.0,0.0,0.0,11.0,0.961997461290199,1,0,1.0
149,2,0,-0.9185723859886086,-1,0.6260101280327741,0.9804637843217185,-0.9482408178832923,1,1,0.0,0.0,0.0,11.0,0.45673664565630095,0.0,0.0,0.0,11.0,-0.9185723859886086,-1,2,0.9804637843217185
150,5,0,-0.9887792384815154,-1,0.581336212406111,0.8306507667444362,-0.9621860752626976,0,0,0.0,0.0,0.0,9.5,0.4965651900731292,0.0,0.0,0.0,9.5,-0.9887792384815154,-1,5,0.8306507667444362
151,3,0,-0.9496207482647294,-1,0.6463968336169946,1.0,-0.9549545871530765,1,1,0.0,0.0,0.0,10.5,0.5105263170857224,0.0,0.0,0.0,10.5,-0.9496207482647294,-1,3,1.0
152,0,0,0.9667727791900297,1,0.5189677512172637,0.869007808704533,0.9581334586643976,1,1,0.0,0.0,0.0,9.5,0.4019393427034168,0.0,0.0,0.0,9.5,0.9667727791900297,1,0,0.869007808704533
153,1,0,-0.9977537719053532,-1,0.4856802926542463,0.7928872554339372,-0.9636633566844801,0,0,0.0,0.0,0.0,11.0,0.4279898279805294,0.0,0.0,0.0,11.0,-0.9977537719053532,-1,1,0.7928872554339372
154,1,0,-0.9239033632372831,-1,0.4697193446741126,0.7439618101797371,-0.9495838269120269,0,0,0.0,0.0,0.0,9.5,0.4068199462846794,0.0,0.0,0.0,9.5,-0.9239033632372831,-1,1,0.7439618101797371
155,1,0,-0.9513993291537798,-1,0.5842635272621848,0.8546788094596429,-0.955286518379582,0,0,0.0,0.0,0.0,11.0,0.4309024608580106,0.0,0.0,0.0,11.0,-0.9513993291537798,-1,1,0.8546788094596429
156,5,0,0.9596937848062607,1,0.32092098523542995,0.5970098527023651,0.9570172306832839,1,1,0.0,0.0,0.0,5.5,0.34448543026833006,0.0,0.0,0.0,5.5,0.9596937848062607,1,5,0.5970098527023651
157,1,0,-0.9338965989594958,-1,0.7328352170089218,1.0,-0.9516896667883383,1,1,0.0,0.0,0.0,10.5,0.4933220958903637,0.0,0.0,0.0,10.5,-0.9338965989594958,-1,1,1.0
158,2,0,0.9420480822152899,1,0.6870514227315592,0.9522308536389356,0.9531037157888872,0,0,0.0,0.0,0.0,10.0,0.5186546052105948,0.0,0.0,0.0,10.0,0.9420480822152899,1,2,0.9522308536389356
159,3,0,0.9542846328094738,1,0.40973816687122033,0.7835816075348181,0.9556229149266591,1,1,0.0,0.0,0.0,10.5,0.400447174792261,0.0,0.0,0.0,10.5,0.9542846328094738,1,3,0.7835816075348181
160,4,0,0.9788101561069116,1,0.5471655780875146,0.9542899134883589,0.9603345235411734,1,1,0.0,0.0,0.0,11.0,0.498382790674819,0.0,0.0,0.0,11.0,0.9788101561069116,1,4,0.9542899134883589
161,4,0,-0.9234924397163605,-1,0.28461637997000877,0.5698061561674352,-0.9493618720440253,0,0,0.0,0.0,0.0,11.0,0.3723900507618038,0.0,0.0,0.0,11.0,-0.9234924397163605,-1,4,0.5698061561674352
162,5,0,0.9487331425579208,1,0.783407748760159,1.0,0.9544797499079767,1,1,0.0,0.0,0.0,10.5,0.5616693672347711,0.0,0.0,0.0,10.5,0.9487331425579208,1,5,1.0
163,2,0,-0.960576619977551,-1,0.7417356125781702,1.0,-0.9571200200585314,0,0,0.0,0.0,0.0,10.0,0.5186546052105948,0.0,0.0,0.0,10.0,-0.960576619977551,-1,2,1.0
164,0,0,0.9649523557857161,1,0.7531385038995204,0.9886363432755972,0.9578074433109312,0,0,0.0,0.0,0.0,9.0,0.44655237799066005,0.0,0.0,0.0,9.0,0.9649523557857161,1,0,0.9886363432755972
165,5,0,-0.9356621615609098,-1,0.39929782862207097,0.6855717839651624,-0.9520674701416619,0,0,0.0,0.0,0.0,10.5,0.4341125825333794,0.0,0.0,0.0,10.5,-0.9356621615609098,-1,5,0.6855717839651624
166,1,0,-0.9306878374336066,-1,0.30148082442971347,0.5905491101812971,-0.9509588948660519,0,0,0.0,0.0,0.0,11.0,0.331094173645251,0.0,0.0,0.0,11.0,-0.9306878374336066,-1,1,0.5905491101812971
167,1,0,-0.9135236363579873,-1,0.32706329807978624,0.6161979377810478,-0.9470653348605629,0,0,0.0,0.0,0.0,11.0,0.3414378133492885,0.0,0.0,0.0,11.0,-0.9135236363579873,-1,1,0.6161979377810478
168,1,0,-0.9613314222132741,-1,0.2540008346270539,0.5171098644375443,-0.9573032972421804,0,0,0.0,0.0,0.0,9.0,0.3067152390133321,0.0,0.0,0.0,9.0,-0.9613314222132741,-1,1,0.5171098644375443
169,1,0,0.02949408321468052,1,0.2720663780608306,0.5264626175363357,0.05891984304084525,0,0,0.0,0.0,0.0,9.0,0.30529460255216767,0.0,0.0,0.0,9.0,0.02949408321468052,1,1,0.5264626175363357
170,3,0,0.9609533034771321,1,0.24278272051090727,0.5044596112093434,0.9569830766573231,0,0,0.0,0.0,0.0,10.0,0.3188913248907519,0.0,0.0,0.0,10.0,0.9609533034771321,1,3,0.5044596112093434
171,3,0,0.9493745078890695,1,0.7938938415229242,1.0,0.9546801102589508,1,1,0.0,0.0,0.0,9.5,0.5365779348668462,0.0,0.0,0.0,9.5,0.9493745078890695,1,3,1.0
172,1,0,-0.9626079070518623,-1,0.24443461002144418,0.5080652226420908,-0.9574705671813967,0,0,0.0,0.0,0.0,11.0,0.28487779404382,0.0,0.0,0.0,11.0,-0.9626079070518623,-1,1,0.5080652226420908
173,1,0,-0.9218597740485199,-1,0.2795252485708482,0.6489153418327751,-0.9489925094426835,1,1,0.0,0.0,0.0,11.0,0.3033676547843239,0.0,0.0,0.0,11.0,-0.9218597740485199,-1,1,0.6489153418327751
174,2,0,0.9573930495114955,1,0.6963527573544419,1.0,0.9562506986878224,1,1,0.0,0.0,0.0,10.5,0.4933220958903637,0.0,0.0,0.0,10.5,0.9573930495114955,1,2,1.0
175,4,0,-0.9724810615813287,-1,0.5481441300457659,0.8746195059270887,-0.9593076982198516,0,0,0.0,0.0,0.0,11.0,0.5344846906809169,0.0,0.0,0.0,11.0,-0.9724810615813287,-1,4,0.8746195059270887
176,2,0,-0.9506614830710259,-1,0.6646503227415995,1.0,-0.9551629104410515,1,1,0.0,0.0,0.0,10.5,0.5365779348668462,0.0,0.0,0.0,10.5,-0.9506614830710259,-1,2,1.0
177,1,0,0.9565994604860515,1,0.5785472046635931,0.8775201835651232,0.9560650309753845,0,0,0.0,0.0,0.0,11.0,0.460097577688722,0.0,0.0,0.0,11.0,0.9565994604860515,1,1,0.8775201835651232
178,2,0,0.9443306556838196,1,0.729305042197369,0.988012958565268,0.9535527849032915,0,0,0.0,0.0,0.0,10.5,0.5078962863875043,0.0,0.0,0.0,10.5,0.9443306556838196,1,2,0.988012958565268
179,1,0,0.9463274842197388,1,0.5830805166588444,0.7911993988317022,0.9543043231648252,0,0,0.0,0.0,0.0,6.5,0.42784883056954165,0.0,0.0,0.0,6.5,0.9463274842197388,1,1,0.7911993988317022
180,2,0,0.978654295502114,1,0.5132750557418906,0.7751009210897754,0.960448719026509,0,0,0.0,0.0,0.0,6.0,0.48169932044341135,0.0,0.0,0.0,6.0,0.978654295502114,1,2,0.7751009210897754
181,1,0,0.9556359355698872,1,0.6276498162567798,0.8970219809606063,0.9559248314185137,0,0,0.0,0.0,0.0,10.0,0.44898592971255724,0.0,0.0,0.0,10.0,0.9556359355698872,1,1,0.8970219809606063
182,0,0,0.951255326556724,1,0.46843565107526575,0.6703988199318269,0.9552948659233034,0,0,0.0,0.0,0.0,6.5,0.33225989196258254,0.0,0.0,0.0,6.5,0.951255326556724,1,0,0.6703988199318269
183,0,0,0.9968501830499717,1,0.4076382937428409,0.6769428970016447,0.963502357676578,0,0,0.0,0.0,0.0,10.5,0.3155323097982948,0.0,0.0,0.0,10.5,0.9968501830499717,1,0,0.6769428970016447
184,6,0,-0.9158474756124086,-1,0.48059147147012754,0.9097024002544074,-0.9477577419228701,1,1,0.0,0.0,0.0,9.5,0.5437304743298969,0.0,0.0,0.0,9.5,-0.9158474756124086,-1,6,0.9097024002544074
185,1,0,-0.9415141287506709,-1,0.3018284630591364,0.708660975489847,-0.9532696622903741,1,1,0.0,0.0,0.0,11.0,0.37254610589810583,0.0,0.0,0.0,11.0,-0.9415141287506709,-1,1,0.708660975489847
186,3,0,0.9458284301014923,1,0.6779430378816149,1.0,0.9541539963579407,1,1,0.0,0.0,0.0,7.0,0.5616693672347711,0.0,0.0,0.0,7.0,0.9458284301014923,1,3,1.0
187,1,0,0.9428151588658139,1,0.3564222688015668,0.633831629907744,0.9532294456063842,0,0,0.0,0.0,0.0,10.5,0.3414563404589457,0.0,0.0,0.0,10.5,0.9428151588658139,1,1,0.633831629907744
188,2,0,-0.9280223653790844,-1,0.2921189278022285,0.5992871699309081,-0.9503730994623891,0,0,0.0,0.0,0.0,11.0,0.3688215352620687,0.0,0.0,0.0,11.0,-0.9280223653790844,-1,2,0.5992871699309081
189,1,0,-0.9473641756954717,-1,0.3478113450699361,0.6398761665576532,-0.9545265602791895,0,0,0.0,0.0,0.0,10.0,0.352889729355315,0.0,0.0,0.0,10.0,-0.9473641756954717,-1,1,0.6398761665576532
190,1,0,0.9895089112699816,1,0.7052420910633439,0.9537065972352899,0.9622665564465546,0,0,0.0,0.0,0.0,9.0,0.48271010568715367,0.0,0.0,0.0,9.0,0.9895089112699816,1,1,0.9537065972352899
191,3,0,0.950625061801767,1,0.3981207773586388,0.7913298038869121,0.9549373503405901,1,1,0.0,0.0,0.0,9.5,0.4384713333851168,0.0,0.0,0.0,9.5,0.950625061801767,1,3,0.7913298038869121
192,3,0,-0.9392357759395616,-1,0.6116299217035401,0.8814121957079296,-0.9528233687534452,0,0,0.0,0.0,0.0,10.5,0.48538608411700607,0.0,0.0,0.0,10.5,-0.9392357759395616,-1,3,0.8814121957079296
193,3,0,0.9619518807424102,1,0.7138457783934435,0.9483074670360662,0.9573110356903087,0,0,0.0,0.0,0.0,7.5,0.5365779348668462,0.0,0.0,0.0,7.5,0.9619518807424102,1,3,0.9483074670360662
194,2,0,-0.9150115279343105,-1,0.2466468001550253,0.5563399893553321,-0.9474625871407438,0,0,0.0,0.0,0.0,10.5,0.35256957985005705,0.0,0.0,0.0,10.5,-0.9150115279343105,-1,2,0.5563399893553321
195,5,0,-0.9217083193675734,-1,0.6590146431068258,1.0,-0.9491410329023212,1,1,0.0,0.0,0.0,9.0,0.5504179383152993,0.0,0.0,0.0,9.0,-0.9217083193675734,-1,5,1.0
196,0,0,0.9506170296553349,1,0.38459927982741804,0.6301627407287682,0.9548708689454262,0,0,0.0,0.0,0.0,10.5,0.2844109760753018,0.0,0.0,0.0,10.5,0.9506170296553349,1,0,0.6301627407287682
197,4,0,-0.9568495241865068,-1,0.3299734185104256,0.6970778539346726,-0.9563618758862988,1,1,0.0,0.0,0.0,11.0,0.3595070568432052,0.0,0.0,0.0,11.0,-0.9568495241865068,-1,4,0.6970778539346726
198,0,0,0.9491169541057515,1,0.6133408714717834,1.0,0.9545597017184786,1,1,0.0,0.0,0.0,10.5,0.45016600268752216,0.0,0.0,0.0,10.5,0.9491169541057515,1,0,1.0
199,1,0,0.9818625642290006,1,0.7458779736399404,1.0,0.9608885680906956,1,1,0.0,0.0,0.0,11.0,0.513047358249737,0.0,0.0,0.0,11.0,0.9818625642290006,1,1,1.0
