node,F_t,L,o_t,s_t,Abar,A_t,m_t,O_t,C_t,M_pC_prev,M_pT_prev,M_nC_prev,M_nT_prev,pi_t,M_pC_t,M_pT_t,M_nC_t,M_nT_t,o_t1,s_t1,F_t1,A_t1
200,3,0,0.9565093288305407,1,0.3770115252274373,0.7282193232044448,0.9560468210762564,1,1,0.0,0.0,0.0,11.0,0.3625367977071068,0.0,0.0,0.0,11.0,0.9565093288305407,1,3,0.7282193232044448
201,3,0,-0.9294196758574009,-1,0.5413002832305915,0.873092862521058,-0.9507186094303812,0,0,0.0,0.0,0.0,10.5,0.5234778988049713,0.0,0.0,0.0,10.5,-0.9294196758574009,-1,3,0.873092862521058
202,0,0,-0.9314033449924767,-1,0.3739004683096949,0.7803901788411408,-0.9511511984131389,1,1,0.0,0.0,0.0,10.5,0.3389951314123069,0.0,0.0,0.0,10.5,-0.9314033449924767,-1,0,0.7803901788411408
203,5,0,-0.9264713708050197,-1,0.5325713514358568,0.8068835535112335,-0.9500687503638517,0,0,0.0,0.0,0.0,10.5,0.48025357798978396,0.0,0.0,0.0,10.5,-0.9264713708050197,-1,5,0.8068835535112335
204,4,0,-0.919493774763525,-1,0.5731172183926043,0.977174957781302,-0.9485437862441347,1,1,0.0,0.0,0.0,10.0,0.5205459985552174,0.0,0.0,0.0,10.0,-0.919493774763525,-1,4,0.977174957781302
205,2,0,-0.9293507056561197,-1,0.566201233274108,0.8331092548905364,-0.9507035017606125,0,0,0.0,0.0,0.0,10.5,0.4439617663199274,0.0,0.0,0.0,10.5,-0.9293507056561197,-1,2,0.8331092548905364
206,3,0,0.9616774399617277,1,0.5741278217856476,0.9368601691341747,0.9572015878843482,1,1,0.0,0.0,0.0,8.5,0.5055745771433198,0.0,0.0,0.0,8.5,0.9616774399617277,1,3,0.9368601691341747
207,2,0,-0.9656386924705763,-1,0.28104787533051445,0.6614317326745913,-0.9580586076547163,1,1,0.0,0.0,0.0,10.5,0.3145139599586603,0.0,0.0,0.0,10.5,-0.9656386924705763,-1,2,0.6614317326745913
208,6,0,0.9617989600473931,1,0.6161242817520318,0.9581991691068911,0.9571256753155237,1,1,0.0,0.0,0.0,10.5,0.4912104649380651,0.0,0.0,0.0,10.5,0.9617989600473931,1,6,0.9581991691068911
209,1,0,-0.9262365383975238,-1,0.604850213828134,0.9197398001431334,-0.9499768160135301,0,0,0.0,0.0,0.0,11.0,0.48975651309182,0.0,0.0,0.0,11.0,-0.9262365383975238,-1,1,0.9197398001431334
210,2,0,0.9513260018357147,1,0.60955287333013,0.9328702607590643,0.9551499627354435,1,1,0.0,0.0,0.0,8.5,0.45928447674422035,0.0,0.0,0.0,8.5,0.9513260018357147,1,2,0.9328702607590643
211,2,0,-0.9528033126305568,-1,0.24444233164322382,0.5577401918641725,-0.9556122582690206,0,0,0.0,0.0,0.0,10.0,0.35537152309551673,0.0,0.0,0.0,10.0,-0.9528033126305568,-1,2,0.5577401918641725
212,2,0,0.9657344439712955,1,0.4681033054484916,0.7260467319847322,0.9579133589961899,0,0,0.0,0.0,0.0,10.0,0.41289373885055225,0.0,0.0,0.0,10.0,0.9657344439712955,1,2,0.7260467319847322
213,5,0,0.9627660597491197,1,0.4454210792274379,0.8167969605966343,0.9573154300986719,1,1,0.0,0.0,0.0,10.5,0.4132667543762083,0.0,0.0,0.0,10.5,0.9627660597491197,1,5,0.8167969605966343
214,2,0,0.9647695201381463,1,0.2520268901859195,0.5422425506600995,0.9577059192611752,0,0,0.0,0.0,0.0,10.5,0.33498406185465485,0.0,0.0,0.0,10.5,0.9647695201381463,1,2,0.5422425506600995
215,2,0,-0.9597086367030996,-1,0.33342075673808647,0.756240092628966,-0.9569346447908565,1,1,0.0,0.0,0.0,10.5,0.4031150071666872,0.0,0.0,0.0,10.5,-0.9597086367030996,-1,2,0.756240092628966
216,5,0,0.9601144842774512,1,0.4645775790788221,0.6848330951841654,0.9568700153894267,0,0,0.0,0.0,0.0,9.0,0.41225025637841356,0.0,0.0,0.0,9.0,0.9601144842774512,1,5,0.6848330951841654
217,2,0,0.9442897176699755,1,0.6457437859148494,1.0,0.953508509893251,1,1,0.0,0.0,0.0,11.0,0.5186546052105948,0.0,0.0,0.0,11.0,0.9442897176699755,1,2,1.0
218,3,0,-0.9636163578399995,-1,0.342237246190798,0.6336827141690426,-0.9576785642147784,0,0,0.0,0.0,0.0,10.5,0.3903372656382205,0.0,0.0,0.0,10.5,-0.9636163578399995,-1,3,0.6336827141690426
219,4,0,-0.9179721902949665,-1,0.697849946074947,1.0,-0.9481024182238877,1,1,0.0,0.0,0.0,11.0,0.5365779348668462,0.0,0.0,0.0,11.0,-0.9179721902949665,-1,4,1.0
220,2,0,0.9490819909237541,1,0.5274789714436781,0.7972905442190332,0.954520604764532,0,0,0.0,0.0,0.0,11.0,0.43002903243268364,0.0,0.0,0.0,11.0,0.9490819909237541,1,2,0.7972905442190332
221,2,0,0.95168709291808,1,0.6562530111107705,1.0,0.9550915637920334,1,1,0.0,0.0,0.0,10.5,0.47088455672263985,0.0,0.0,0.0,10.5,0.95168709291808,1,2,1.0
222,2,0,0.04306173422657711,1,0.4835335900021143,0.8991397307196494,0.08591116516270372,1,1,0.0,0.0,0.0,10.5,0.4613873265192714,0.0,0.0,0.0,10.5,0.04306173422657711,1,2,0.8991397307196494
223,0,0,0.9460100203967686,1,0.49951653525333406,0.7771444894685441,0.953874330961946,0,0,0.0,0.0,0.0,11.0,0.3608805292161168,0.0,0.0,0.0,11.0,0.9460100203967686,1,0,0.7771444894685441
224,2,0,0.9732280045417857,1,0.5718316336277842,0.8244778819080635,0.9593481252713484,0,0,0.0,0.0,0.0,9.5,0.45285499840814747,0.0,0.0,0.0,9.5,0.9732280045417857,1,2,0.8244778819080635
225,0,0,0.9707351403988372,1,0.7567823648994947,1.0,0.9588652952789202,1,1,0.0,0.0,0.0,10.0,0.45016600268752216,0.0,0.0,0.0,10.0,0.9707351403988372,1,0,1.0
226,4,0,-1.0,-1,0.49508754884774603,0.8616094895904614,-0.9640275800758169,1,1,0.0,0.0,0.0,11.0,0.44345931864847826,0.0,0.0,0.0,11.0,-1.0,-1,4,0.8616094895904614
227,0,0,-0.9174268483533321,-1,0.5171945228649746,0.7984101203494791,-0.948022658560323,0,0,0.0,0.0,0.0,10.5,0.37201556877781106,0.0,0.0,0.0,10.5,-0.9174268483533321,-1,0,0.7984101203494791
228,4,0,-0.9158715230303331,-1,0.5611981781165178,0.8278699821646501,-0.9476151812686749,0,0,0.0,0.0,0.0,11.0,0.47316065221227793,0.0,0.0,0.0,11.0,-0.9158715230303331,-1,4,0.8278699821646501
229,4,0,-0.9681279246342087,-1,0.6425090823786355,1.0,-0.9585218088144851,1,1,0.0,0.0,0.0,10.5,0.4843368278314847,0.0,0.0,0.0,10.5,-0.9681279246342087,-1,4,1.0
230,1,0,0.09883235487546414,1,0.2431102012917406,0.5401659210498337,0.19512997505562477,0,0,0.0,0.0,0.0,10.5,0.31596792519536776,0.0,0.0,0.0,10.5,0.09883235487546414,1,1,0.5401659210498337
231,0,0,0.9614774687721794,1,0.5094124631131833,0.7753341557147719,0.9571361609438407,0,0,0.0,0.0,0.0,9.0,0.3736920899851377,0.0,0.0,0.0,9.0,0.9614774687721794,1,0,0.7753341557147719
232,4,0,-0.9461327547481796,-1,0.48895495352362617,0.6908464907916808,-0.9545095269209443,0,0,0.0,0.0,0.0,6.5,0.4356071644241951,0.0,0.0,0.0,6.5,-0.9461327547481796,-1,4,0.6908464907916808
233,0,0,0.9492524941166002,1,0.7530109905425424,1.0,0.9545562145978612,0,0,0.0,0.0,0.0,11.0,0.45016600268752216,0.0,0.0,0.0,11.0,0.9492524941166002,1,0,1.0
234,1,0,-0.9432377486613763,-1,0.4961039482618047,0.9213934872095298,-0.9536856283431243,1,1,0.0,0.0,0.0,10.0,0.4526614164412434,0.0,0.0,0.0,10.0,-0.9432377486613763,-1,1,0.9213934872095298
235,3,0,-0.9371333856141032,-1,0.48099232081659865,0.9126140834990915,-0.9523800868834061,1,1,0.0,0.0,0.0,10.5,0.4961645001902743,0.0,0.0,0.0,10.5,-0.9371333856141032,-1,3,0.9126140834990915
236,1,0,0.9711297493723954,1,0.7773199931208212,1.0,0.958922553309217,1,1,0.0,0.0,0.0,10.5,0.5186546052105948,0.0,0.0,0.0,10.5,0.9711297493723954,1,1,1.0
237,2,0,-0.9308498864022778,-1,0.470345878160529,0.7546391409155919,-0.951443043504085,1,1,0.0,0.0,0.0,6.0,0.4164207370757117,0.0,0.0,0.0,6.0,-0.9308498864022778,-1,2,0.7546391409155919
238,1,0,0.9487151014112888,1,0.3085306581932542,0.6579215022131166,0.9544759883763406,1,1,0.0,0.0,0.0,10.5,0.2954417697240969,0.0,0.0,0.0,10.5,0.9487151014112888,1,1,0.6579215022131166
239,1,0,-0.9703007164672179,-1,0.33014967368347303,0.7198882221540714,-0.9589500858621219,1,1,0.0,0.0,0.0,9.5,0.3638667501560802,0.0,0.0,0.0,9.5,-0.9703007164672179,-1,1,0.7198882221540714
240,0,0,0.9804771914129188,1,0.2571125230021845,0.5054471361937891,0.9606380544666748,0,0,0.0,0.0,0.0,11.0,0.24237696988476676,0.0,0.0,0.0,11.0,0.9804771914129188,1,0,0.5054471361937891
241,0,0,0.9622127283998121,1,0.20034087755536667,0.4766336269829062,0.9572069616465698,0,0,0.0,0.0,0.0,10.5,0.24674116257217785,0.0,0.0,0.0,10.5,0.9622127283998121,1,0,0.4766336269829062
242,1,0,-0.9221934233244805,-1,0.4591673966002892,0.7688158344336841,-0.9490682045552565,0,0,0.0,0.0,0.0,11.0,0.41902091549949005,0.0,0.0,0.0,11.0,-0.9221934233244805,-1,1,0.7688158344336841
243,1,0,0.945705320825003,1,0.661545548778933,0.9920066336570813,0.9539557002550512,1,1,0.0,0.0,0.0,9.0,0.4430343319173037,0.0,0.0,0.0,9.0,0.945705320825003,1,1,0.9920066336570813
244,0,0,-0.9609412001953871,-1,0.6400798656799016,0.9216670871711174,-0.9571525320181611,0,0,0.0,0.0,0.0,11.0,0.42538301155220554,0.0,0.0,0.0,11.0,-0.9609412001953871,-1,0,0.9216670871711174
245,2,0,0.9677588666794349,1,0.21928945268171013,0.47163216704749145,0.9582635470295926,0,0,0.0,0.0,0.0,11.0,0.2859606827852429,0.0,0.0,0.0,11.0,0.9677588666794349,1,2,0.47163216704749145
246,0,0,-0.9227833297541014,-1,0.5419897421564198,0.944094876109032,-0.9492880106601858,1,1,0.0,0.0,0.0,10.0,0.40493469194035375,0.0,0.0,0.0,10.0,-0.9227833297541014,-1,0,0.944094876109032
247,0,0,-0.9186708042239309,-1,0.29256987524808564,0.5406568220543407,-0.9483559418401235,0,0,0.0,0.0,0.0,10.0,0.2715084104788744,0.0,0.0,0.0,10.0,-0.9186708042239309,-1,0,0.5406568220543407
248,2,0,-0.9316344103447911,-1,0.7646457708588186,1.0,-0.9511652985427176,1,1,0.0,0.0,0.0,11.0,0.5186546052105948,0.0,0.0,0.0,11.0,-0.9316344103447911,-1,2,1.0
249,3,0,-0.9213647419864737,-1,0.3004189997865076,0.665679966384272,-0.9488799994766367,1,1,0.0,0.0,0.0,11.0,0.32939594387423,0.0,0.0,0.0,11.0,-0.9213647419864737,-1,3,0.665679966384272
250,2,0,0.955502910605123,1,0.5759835306184891,0.879531432785614,0.9558700037177982,0,0,0.0,0.0,0.0,10.5,0.4893488583144242,0.0,0.0,0.0,10.5,0.955502910605123,1,2,0.879531432785614
251,1,0,0.051703570047231376,1,0.3957430172984341,0.7065418127691637,0.10304013101250402,0,0,0.0,0.0,0.0,10.0,0.39274668408968955,0.0,0.0,0.0,10.0,0.051703570047231376,1,1,0.7065418127691637
252,2,0,0.9599421861617294,1,0.5849367955786113,0.9595230427918864,0.9567590419678625,1,1,0.0,0.0,0.0,10.5,0.4608745068089736,0.0,0.0,0.0,10.5,0.9599421861617294,1,2,0.9595230427918864
253,2,0,-0.912983877871369,-1,0.44735515787844515,0.7145975094948107,-0.9469878795288654,0,0,0.0,0.0,0.0,10.5,0.3923327625945927,0.0,0.0,0.0,10.5,-0.912983877871369,-1,2,0.7145975094948107
254,0,0,0.9523145929482125,1,0.655785831383837,0.9534714988303022,0.9552204914811862,0,0,0.0,0.0,0.0,10.5,0.45016600268752216,0.0,0.0,0.0,10.5,0.9523145929482125,1,0,0.9534714988303022
255,2,0,-0.9277452367042579,-1,0.33840747519671477,0.6626926385153599,-0.9503505513994488,0,0,0.0,0.0,0.0,10.5,0.40686749927973825,0.0,0.0,0.0,10.5,-0.9277452367042579,-1,2,0.6626926385153599
256,3,0,0.9853135666609939,1,0.7434751117485561,0.9914779266042509,0.9615136274703558,0,0,0.0,0.0,0.0,10.5,0.520199364955417,0.0,0.0,0.0,10.5,0.9853135666609939,1,3,0.9914779266042509
257,3,0,-0.9612470472252751,-1,0.5001257895880113,0.9155412790020983,-0.9572110664380784,1,1,0.0,0.0,0.0,11.0,0.4686036612652942,0.0,0.0,0.0,11.0,-0.9612470472252751,-1,3,0.9155412790020983
258,1,0,0.968103492255068,1,0.6536558886277117,1.0,0.9583669903931021,1,1,0.0,0.0,0.0,10.0,0.4750560039836738,0.0,0.0,0.0,10.0,0.968103492255068,1,1,1.0
259,1,0,0.96754035676418,1,0.7098381148407362,0.9671453725447671,0.9582402212781782,0,0,0.0,0.0,0.0,10.5,0.472248066441728,0.0,0.0,0.0,10.5,0.96754035676418,1,1,0.9671453725447671
260,2,0,-0.9426129226178176,-1,0.799297166572883,1.0,-0.9535569773424034,0,0,0.0,0.0,0.0,10.0,0.5186546052105948,0.0,0.0,0.0,10.0,-0.9426129226178176,-1,2,1.0
261,1,0,0.9864773283946594,1,0.33436739935637494,0.5898505901556708,0.961711824080812,0,0,0.0,0.0,0.0,11.0,0.3110580364546508,0.0,0.0,0.0,11.0,0.9864773283946594,1,1,0.5898505901556708
262,2,0,0.95961694118051,1,0.372135448138073,0.6308761825508289,0.9566945051968927,0,0,0.0,0.0,0.0,10.5,0.35179239320491323,0.0,0.0,0.0,10.5,0.95961694118051,1,2,0.6308761825508289
263,3,0,0.9586228797595792,1,0.350259852039133,0.6019824053669987,0.956522377184857,0,0,0.0,0.0,0.0,10.0,0.3520119374236248,0.0,0.0,0.0,10.0,0.9586228797595792,1,3,0.6019824053669987
264,2,0,0.009807765459056839,1,0.3577227992958696,0.63216101685274,0.019613015488836916,0,0,0.0,0.0,0.0,10.5,0.3620508491466707,0.0,0.0,0.0,10.5,0.009807765459056839,1,2,0.63216101685274
265,1,0,-0.9210868910017938,-1,0.5494668449236265,0.9727847147805748,-0.9488167441745814,1,1,0.0,0.0,0.0,11.0,0.47433695357772676,0.0,0.0,0.0,11.0,-0.9210868910017938,-1,1,0.9727847147805748
266,2,0,-0.9183919181668355,-1,0.796113513887506,1.0,-0.9482448131805259,1,1,0.0,0.0,0.0,10.5,0.5186546052105948,0.0,0.0,0.0,10.5,-0.9183919181668355,-1,2,1.0
267,4,0,0.9498497486130479,1,0.7941668522556529,0.9765001113533917,0.9549700739506158,0,0,0.0,0.0,0.0,7.0,0.5504179383152993,0.0,0.0,0.0,7.0,0.9498497486130479,1,4,0.9765001113533917
268,3,0,0.9690326237082022,1,0.5160639388173847,0.7956093782220436,0.9585435933866197,0,0,0.0,0.0,0.0,10.0,0.47587952650453447,0.0,0.0,0.0,10.0,0.9690326237082022,1,3,0.7956093782220436
269,1,0,0.011971399624099585,1,0.5834163261588043,0.7918645711700645,0.023938225166216475,0,0,0.0,0.0,0.0,4.5,0.4505257407445674,0.0,0.0,0.0,4.5,0.011971399624099585,1,1,0.7918645711700645
270,1,0,-0.939327377821993,-1,0.7159823262209637,1.0,-0.9529081607738222,1,1,0.0,0.0,0.0,9.5,0.5121022231386415,0.0,0.0,0.0,9.5,-0.939327377821993,-1,1,1.0
271,2,0,0.9604864468915486,1,0.7597600750721032,0.975856045043262,0.956999030948512,0,0,0.0,0.0,0.0,8.0,0.5186546052105948,0.0,0.0,0.0,8.0,0.9604864468915486,1,2,0.975856045043262
272,0,0,0.9605236022349596,1,0.32231637639772637,0.5860949957113244,0.9568507400888249,0,0,0.0,0.0,0.0,11.0,0.27831669809403964,0.0,0.0,0.0,11.0,0.9605236022349596,1,0,0.5860949957113244
273,1,0,0.9586484242158277,1,0.5171250373654718,0.8872012784273917,0.9565017687785133,1,1,0.0,0.0,0.0,10.5,0.44342870118986555,0.0,0.0,0.0,10.5,0.9586484242158277,1,1,0.8872012784273917
274,1,0,0.9550866320955307,1,0.6997022327969075,1.0,0.9557857265128601,1,1,0.0,0.0,0.0,10.5,0.4635146831151636,0.0,0.0,0.0,10.5,0.9550866320955307,1,1,1.0
275,1,0,-0.9219426927116551,-1,0.38192124598075505,0.6521613449567151,-0.9490542556553876,0,0,0.0,0.0,0.0,10.5,0.34452928851959824,0.0,0.0,0.0,10.5,-0.9219426927116551,-1,1,0.6521613449567151
276,1,0,-0.9453964986898312,-1,0.4638854254882801,0.8480509005706329,-0.9540992712885625,1,1,0.0,0.0,0.0,10.5,0.41784929601902887,0.0,0.0,0.0,10.5,-0.9453964986898312,-1,1,0.8480509005706329
277,5,0,-0.9385310499888457,-1,0.7913726609072049,1.0,-0.9526752301691799,1,1,0.0,0.0,0.0,10.5,0.5616693672347711,0.0,0.0,0.0,10.5,-0.9385310499888457,-1,5,1.0
278,2,0,-0.9645344951945508,-1,0.7910280180325227,1.0,-0.9578353150342042,1,1,0.0,0.0,0.0,11.0,0.5365779348668462,0.0,0.0,0.0,11.0,-0.9645344951945508,-1,2,1.0
279,1,0,0.944420466523231,1,0.7436640864591091,0.9461984518754655,0.9539152690870831,0,0,0.0,0.0,0.0,6.5,0.4933220958903637,0.0,0.0,0.0,6.5,0.944420466523231,1,1,0.9461984518754655
280,1,0,-0.9127663160263165,-1,0.6790690068968346,1.0,-0.9468867850642841,1,1,0.0,0.0,0.0,11.0,0.4638728505359604,0.0,0.0,0.0,11.0,-0.9127663160263165,-1,1,1.0
281,0,0,-0.9325781252370198,-1,0.36147830043368345,0.6768831008333419,-0.9513702357907503,0,0,0.0,0.0,0.0,11.0,0.3429856033473801,0.0,0.0,0.0,11.0,-0.9325781252370198,-1,0,0.6768831008333419
282,2,0,-1.0,-1,0.3925100444403125,0.638895278309444,-0.9640275800758169,0,0,0.0,0.0,0.0,8.5,0.38933810894751936,0.0,0.0,0.0,8.5,-1.0,-1,2,0.638895278309444
283,4,0,-0.9510865305698813,-1,0.5283697047229249,0.8536016594513948,-0.9552240216054388,0,0,0.0,0.0,0.0,11.0,0.5242232079208631,0.0,0.0,0.0,11.0,-0.9510865305698813,-1,4,0.8536016594513948
284,2,0,0.9633260001667311,1,0.5364664247372073,0.8047434630847562,0.957403421190853,0,0,0.0,0.0,0.0,11.0,0.4323030990662246,0.0,0.0,0.0,11.0,0.9633260001667311,1,2,0.8047434630847562
285,3,0,-0.9283643093805115,-1,0.5033016916142403,0.8126174092254825,-0.9504486286982425,0,0,0.0,0.0,0.0,11.0,0.4811183243315676,0.0,0.0,0.0,11.0,-0.9283643093805115,-1,3,0.8126174092254825
286,0,0,0.9503362325836396,1,0.5820021679497838,0.9092013007698704,0.9548447962268902,0,0,0.0,0.0,0.0,10.0,0.45016600268752216,0.0,0.0,0.0,10.0,0.9503362325836396,1,0,0.9092013007698704
287,0,0,-0.9582180597224186,-1,0.44499381357979334,0.8093578297996307,-0.9566279001797409,1,1,0.0,0.0,0.0,11.0,0.36445350462397286,0.0,0.0,0.0,11.0,-0.9582180597224186,-1,0,0.8093578297996307
288,2,0,0.9721551565790828,1,0.6495044943893198,0.9575385239803011,0.9592676649462397,1,1,0.0,0.0,0.0,6.5,0.5004587032063543,0.0,0.0,0.0,6.5,0.9721551565790828,1,2,0.9575385239803011
289,3,0,-0.9163131070253892,-1,0.4001299558870133,0.7784456344970265,-0.947717972123835,1,1,0.0,0.0,0.0,11.0,0.40112688825488924,0.0,0.0,0.0,11.0,-0.9163131070253892,-1,3,0.7784456344970265
290,1,0,0.9454204713342879,1,0.39840619816781153,0.6948110244490822,0.9537839529681015,0,0,0.0,0.0,0.0,10.5,0.3785375230727381,0.0,0.0,0.0,10.5,0.9454204713342879,1,1,0.6948110244490822
291,3,0,0.988856553720168,1,0.2763355771350968,0.631847644646002,0.9621354292512018,1,1,0.0,0.0,0.0,10.5,0.3104238342871486,0.0,0.0,0.0,10.5,0.988856553720168,1,3,0.631847644646002
292,3,0,0.9700001231532881,1,0.3132273260173516,0.5748557147692591,0.9587090003837327,0,0,0.0,0.0,0.0,10.5,0.34699158804369873,0.0,0.0,0.0,10.5,0.9700001231532881,1,3,0.5748557147692591
293,2,0,-0.9229008520285158,-1,0.7103125273528146,1.0,-0.9492705591928348,1,1,0.0,0.0,0.0,10.5,0.5124450794793635,0.0,0.0,0.0,10.5,-0.9229008520285158,-1,2,1.0
294,2,0,-0.934591868116493,-1,0.467769403148265,0.7461148719308573,-0.9518387891403675,0,0,0.0,0.0,0.0,10.5,0.4131866441718107,0.0,0.0,0.0,10.5,-0.934591868116493,-1,2,0.7461148719308573
295,1,0,-0.9193976396588516,-1,0.3367206719317003,0.7194266582947122,-0.948475342071983,1,1,0.0,0.0,0.0,10.5,0.33884645016934295,0.0,0.0,0.0,10.5,-0.9193976396588516,-1,1,0.7194266582947122
296,2,0,0.9546531039654852,1,0.6556046600134325,0.8933627960080596,0.9558889736333955,0,0,0.0,0.0,0.0,7.5,0.5186546052105948,0.0,0.0,0.0,7.5,0.9546531039654852,1,2,0.8933627960080596
297,1,0,-0.9114036543542684,-1,0.5323886754901157,0.785261221166606,-0.9466679763940794,0,0,0.0,0.0,0.0,10.0,0.4108416497905805,0.0,0.0,0.0,10.0,-0.9114036543542684,-1,1,0.785261221166606
298,0,0,-0.9278798387624712,-1,0.2126936068539761,0.5804105046080225,-0.9504203769920292,1,1,0.0,0.0,0.0,10.0,0.24371376722285293,0.0,0.0,0.0,10.0,-0.9278798387624712,-1,0,0.5804105046080225
299,0,0,0.9718599088947177,1,0.38981687440202917,0.6424670531235634,0.959044137180266,0,0,0.0,0.0,0.0,11.0,0.292886957018505,0.0,0.0,0.0,11.0,0.9718599088947177,1,0,0.6424670531235634
