node,F_t,L,o_t,s_t,Abar,A_t,m_t,O_t,C_t,M_pC_prev,M_pT_prev,M_nC_prev,M_nT_prev,pi_t,M_pC_t,M_pT_t,M_nC_t,M_nT_t,o_t1,s_t1,F_t1,A_t1
300,1,0,-0.9217658456676412,-1,0.30620084667280467,0.5754305845356512,-0.9490142345347624,0,0,0.0,0.0,0.0,10.5,0.3134545918465868,0.0,0.0,0.0,10.5,-0.9217658456676412,-1,1,0.5754305845356512
301,0,0,0.9885342471409195,1,0.5935237165897045,0.7954052598438375,0.9621466329492848,0,0,0.0,0.0,0.0,6.0,0.4053576507352655,0.0,0.0,0.0,6.0,0.9885342471409195,1,0,0.7954052598438375
302,0,0,0.06527277143797912,1,0.36501862437815175,0.6094352269998982,0.12980897181500972,0,0,0.0,0.0,0.0,10.5,0.2762595993741238,0.0,0.0,0.0,10.5,0.06527277143797912,1,0,0.6094352269998982
303,1,0,0.9758814065114467,1,0.2389680675259662,0.4947159319230299,0.9598090612349771,0,0,0.0,0.0,0.0,10.5,0.2757373554160892,0.0,0.0,0.0,10.5,0.9758814065114467,1,1,0.4947159319230299
304,3,0,0.938948562867425,1,0.23296099351860156,0.5793956532669311,0.9525237139651309,1,1,0.0,0.0,0.0,9.0,0.3197022116284289,0.0,0.0,0.0,9.0,0.938948562867425,1,3,0.5793956532669311
305,1,0,0.9618373646447489,1,0.549036378775229,0.917489784614332,0.9571332263952651,1,1,0.0,0.0,0.0,10.5,0.413283631910096,0.0,0.0,0.0,10.5,0.9618373646447489,1,1,0.917489784614332
306,1,0,-0.9339190005192384,-1,0.21303407342245378,0.45717656914268046,-0.9517675846607297,0,0,0.0,0.0,0.0,9.5,0.27396245797431995,0.0,0.0,0.0,9.5,-0.9339190005192384,-1,1,0.45717656914268046
307,1,0,-0.9355979233955453,-1,0.7092752678816534,1.0,-0.9521621025541599,1,1,0.0,0.0,0.0,9.0,0.4933220958903637,0.0,0.0,0.0,9.0,-0.9355979233955453,-1,1,1.0
308,4,0,0.9520560288548425,1,0.2932382715543654,0.5399214805616666,0.955297749156517,0,0,0.0,0.0,0.0,8.5,0.3776024315093281,0.0,0.0,0.0,8.5,0.9520560288548425,1,4,0.5399214805616666
309,1,0,0.96276807354873,1,0.5639398011172579,0.8459013707730242,0.957315824368245,0,0,0.0,0.0,0.0,10.5,0.4346768828529228,0.0,0.0,0.0,10.5,0.96276807354873,1,1,0.8459013707730242
310,6,0,0.014089775700162002,1,0.4668128168064475,0.8773695093673137,0.028172094762558605,1,1,0.0,0.0,0.0,10.5,0.5010614294153743,0.0,0.0,0.0,10.5,0.014089775700162002,1,6,0.8773695093673137
311,0,0,-0.9586074587307771,-1,0.46571091273914156,0.8195927238734371,-0.9567033037044961,1,1,0.0,0.0,0.0,11.0,0.3231676871474761,0.0,0.0,0.0,11.0,-0.9586074587307771,-1,0,0.8195927238734371
312,1,0,-0.955093258123983,-1,0.24307828541602755,0.6122428964003449,-0.9560848485879844,1,1,0.0,0.0,0.0,9.5,0.2726501059037011,0.0,0.0,0.0,9.5,-0.955093258123983,-1,1,0.6122428964003449
313,1,0,-0.9622099554747854,-1,0.6816513501273295,0.9565871341069568,-0.9573948419601633,0,0,0.0,0.0,0.0,11.0,0.47937926624911603,0.0,0.0,0.0,11.0,-0.9622099554747854,-1,1,0.9565871341069568
314,0,0,-0.9702435893433257,-1,0.7358314908519517,1.0,-0.9588982958145309,0,0,0.0,0.0,0.0,11.0,0.45016600268752216,0.0,0.0,0.0,11.0,-0.9702435893433257,-1,0,1.0
315,1,0,-0.9058014741730491,-1,0.2066100004305371,0.4742269089646416,-0.9452725612053194,0,0,0.0,0.0,0.0,10.5,0.27477305806188046,0.0,0.0,0.0,10.5,-0.9058014741730491,-1,1,0.4742269089646416
316,0,0,0.9654175619710686,1,0.30716250541827067,0.560545469322723,0.9578523160529688,0,0,0.0,0.0,0.0,10.0,0.2636886219235666,0.0,0.0,0.0,10.0,0.9654175619710686,1,0,0.560545469322723
317,5,0,-0.9031903295359717,-1,0.7423425132772874,1.0,-0.944577958778512,1,1,0.0,0.0,0.0,11.0,0.5616693672347711,0.0,0.0,0.0,11.0,-0.9031903295359717,-1,5,1.0
318,3,0,-0.9823427289216661,-1,0.5296961676800349,0.8020854345164147,-0.9610650466442145,0,0,0.0,0.0,0.0,11.0,0.4515966586774437,0.0,0.0,0.0,11.0,-0.9823427289216661,-1,3,0.8020854345164147
319,0,0,-0.9203654422230576,-1,0.2900237469489261,0.6694795462921299,-0.9486521437285473,1,1,0.0,0.0,0.0,11.0,0.28081830777120564,0.0,0.0,0.0,11.0,-0.9203654422230576,-1,0,0.6694795462921299
320,2,0,-0.9213836035631211,-1,0.32167427156549533,0.5683224284251263,-0.9491725153185695,0,0,0.0,0.0,0.0,8.0,0.35975756549007837,0.0,0.0,0.0,8.0,-0.9213836035631211,-1,2,0.5683224284251263
321,3,0,0.9843152133369147,1,0.5959917465422686,0.9610482747635635,0.9613735375871549,1,1,0.0,0.0,0.0,8.5,0.4775632262821661,0.0,0.0,0.0,8.5,0.9843152133369147,1,3,0.9610482747635635
322,1,0,-0.9614519410492518,-1,0.6348900933481239,0.9173076784124241,-0.9572502362077817,0,0,0.0,0.0,0.0,11.0,0.4667909858917588,0.0,0.0,0.0,11.0,-0.9614519410492518,-1,1,0.9173076784124241
323,1,0,-0.9354185204647862,-1,0.5596560851479613,0.9289552033941584,-0.9520155065963255,1,1,0.0,0.0,0.0,10.5,0.41885239009162145,0.0,0.0,0.0,10.5,-0.9354185204647862,-1,1,0.9289552033941584
324,3,0,0.977483906030577,1,0.7718890279475155,1.0,0.9602239883541249,1,1,0.0,0.0,0.0,6.5,0.5504179383152993,0.0,0.0,0.0,6.5,0.977483906030577,1,3,1.0
325,2,0,0.9516387062712892,1,0.49643816219706627,0.8501050228993134,0.9551448107384194,1,1,0.0,0.0,0.0,9.5,0.42061302786544497,0.0,0.0,0.0,9.5,0.9516387062712892,1,2,0.8501050228993134
326,1,0,0.9548827459285061,1,0.38016314728551603,0.6428633724385211,0.955772891011326,0,0,0.0,0.0,0.0,10.0,0.3362013728855715,0.0,0.0,0.0,10.0,0.9548827459285061,1,1,0.6428633724385211
327,1,0,-0.8885403986497799,-1,0.48633974598547797,0.752456565480361,-0.9409267992655903,0,0,0.0,0.0,0.0,10.5,0.38372291139235476,0.0,0.0,0.0,10.5,-0.8885403986497799,-1,1,0.752456565480361
328,2,0,0.952104150911398,1,0.4157997761999666,0.7226094622106704,0.9551772939032266,0,0,0.0,0.0,0.0,10.5,0.4215865710472218,0.0,0.0,0.0,10.5,0.952104150911398,1,2,0.7226094622106704
329,1,0,0.9566502554080921,1,0.3346495356048118,0.6615388133338341,0.9560752901625589,0,0,0.0,0.0,0.0,11.0,0.38382547384897,0.0,0.0,0.0,11.0,0.9566502554080921,1,1,0.6615388133338341
330,1,0,-0.9394917076821283,-1,0.22757794960408406,0.544347284475523,-0.9528770554046917,0,0,0.0,0.0,0.0,10.5,0.32924299044242394,0.0,0.0,0.0,10.5,-0.9394917076821283,-1,1,0.544347284475523
331,0,0,0.9583491122106944,1,0.41132749613907454,0.6492441235984371,0.9564679406538656,0,0,0.0,0.0,0.0,10.0,0.2872074426364046,0.0,0.0,0.0,10.0,0.9583491122106944,1,0,0.6492441235984371
332,1,0,-0.9501143033054987,-1,0.6268456086258454,0.9361073651755073,-0.9550292263841865,0,0,0.0,0.0,0.0,11.0,0.4933220958903637,0.0,0.0,0.0,11.0,-0.9501143033054987,-1,1,0.9361073651755073
333,0,0,0.948019857246133,1,0.2110626817251163,0.4913799162439456,0.9543998388823588,0,0,0.0,0.0,0.0,9.5,0.27117690956075335,0.0,0.0,0.0,9.5,0.948019857246133,1,0,0.4913799162439456
334,3,0,0.05741268220175573,1,0.46350710792356087,0.7643995168614813,0.11432335950097418,0,0,0.0,0.0,0.0,8.0,0.47624345718929995,0.0,0.0,0.0,8.0,0.05741268220175573,1,3,0.7643995168614813
335,1,0,-0.9327945520209587,-1,0.5864056408699211,0.9118433845219527,-0.9514889926327346,0,0,0.0,0.0,0.0,10.0,0.4933220958903637,0.0,0.0,0.0,10.0,-0.9327945520209587,-1,1,0.9118433845219527
336,1,0,-0.9065980627190404,-1,0.5662424655045843,0.8818946245335167,-0.9454105492488104,0,0,0.0,0.0,0.0,11.0,0.4732650097575668,0.0,0.0,0.0,11.0,-0.9065980627190404,-1,1,0.8818946245335167
337,0,0,-0.9314165898113954,-1,0.6659890615332296,0.9434308116879129,-0.9511178771337296,0,0,0.0,0.0,0.0,11.0,0.4322365621080058,0.0,0.0,0.0,11.0,-0.9314165898113954,-1,0,0.9434308116879129
338,5,0,-0.9512176157266927,-1,0.6863118293958785,1.0,-0.9552738449854068,1,1,0.0,0.0,0.0,10.5,0.5294826219557333,0.0,0.0,0.0,10.5,-0.9512176157266927,-1,5,1.0
339,2,0,-0.9234425880958025,-1,0.6270234925516327,0.886266771987904,-0.9493924594852609,0,0,0.0,0.0,0.0,10.5,0.46254283777086486,0.0,0.0,0.0,10.5,-0.9234425880958025,-1,2,0.886266771987904
340,4,0,-0.950200803491503,-1,0.2616786176868497,0.5282944406871825,-0.9550708128478121,0,0,0.0,0.0,0.0,10.5,0.34370022806746364,0.0,0.0,0.0,10.5,-0.950200803491503,-1,4,0.5282944406871825
341,2,0,0.9508501262391483,1,0.48501346640261644,0.7758735343429322,0.9549190339593985,0,0,0.0,0.0,0.0,10.5,0.43451522627088185,0.0,0.0,0.0,10.5,0.9508501262391483,1,2,0.7758735343429322
342,4,0,-0.9507900287593886,-1,0.5620435744925653,0.8845784896093903,-0.9551647021130663,0,0,0.0,0.0,0.0,11.0,0.5362972932485047,0.0,0.0,0.0,11.0,-0.9507900287593886,-1,4,0.8845784896093903
343,3,0,0.9570184957699084,1,0.34733962328567103,0.6103566680359518,0.956175515355272,0,0,0.0,0.0,0.0,10.5,0.3624749073621593,0.0,0.0,0.0,10.5,0.9570184957699084,1,3,0.6103566680359518
344,1,0,-0.9524905355636957,-1,0.22553109058806592,0.4932439739285225,-0.9555038734537388,0,0,0.0,0.0,0.0,11.0,0.28169906262285704,0.0,0.0,0.0,11.0,-0.9524905355636957,-1,1,0.4932439739285225
345,4,0,-0.9361914734918055,-1,0.33415419252562817,0.7173930399281058,-0.9521801722030554,1,1,0.0,0.0,0.0,10.5,0.3781579749821752,0.0,0.0,0.0,10.5,-0.9361914734918055,-1,4,0.7173930399281058
346,0,0,-0.9288656778310406,-1,0.4729366410395834,0.8385062805694712,-0.9505591693885518,1,1,0.0,0.0,0.0,11.0,0.33767987768730867,0.0,0.0,0.0,11.0,-0.9288656778310406,-1,0,0.8385062805694712
347,1,0,0.9689381850821084,1,0.44835819143276057,0.853266888748003,0.9584894974752978,1,1,0.0,0.0,0.0,11.0,0.409126071866264,0.0,0.0,0.0,11.0,0.9689381850821084,1,1,0.853266888748003
348,5,0,0.9441380898098206,1,0.306000188796297,0.6066714017151005,0.9541649191850368,1,1,0.0,0.0,0.0,4.0,0.4089665287793006,0.0,0.0,0.0,4.0,0.9441380898098206,1,5,0.6066714017151005
349,2,0,-0.9225788597824395,-1,0.6946493256100958,1.0,-0.949242058793456,1,1,0.0,0.0,0.0,10.0,0.4933220958903637,0.0,0.0,0.0,10.0,-0.9225788597824395,-1,2,1.0
350,8,0,0.9509972639870804,1,0.7554120012420349,1.0,0.9549494113417181,0,0,0.0,0.0,0.0,10.5,0.5864493106196265,0.0,0.0,0.0,10.5,0.9509972639870804,1,8,1.0
351,2,0,-0.977274096233958,-1,0.32080899143162916,0.6339471558600793,-0.9601913359369904,0,0,0.0,0.0,0.0,10.0,0.3872778910835643,0.0,0.0,0.0,10.0,-0.977274096233958,-1,2,0.6339471558600793
352,0,0,-0.9065746336167169,-1,0.7577437493403332,1.0,-0.9454597695589593,0,0,0.0,0.0,0.0,10.5,0.45016600268752216,0.0,0.0,0.0,10.5,-0.9065746336167169,-1,0,1.0
353,2,0,0.9819168397206021,1,0.2107165755051085,0.5628759764394714,0.9609287379352884,1,1,0.0,0.0,0.0,9.5,0.28265297969542497,0.0,0.0,0.0,9.5,0.9819168397206021,1,2,0.5628759764394714
354,2,0,0.006658894170508078,1,0.7549774836241674,1.0,0.013317001033748629,1,1,0.0,0.0,0.0,10.5,0.5186546052105948,0.0,0.0,0.0,10.5,0.006658894170508078,1,2,1.0
355,1,0,0.023769609209267423,1,0.7711572740485448,1.0,0.04750343824516919,0,0,0.0,0.0,0.0,10.0,0.4933220958903637,0.0,0.0,0.0,10.0,0.023769609209267423,1,1,1.0
356,2,0,0.953890512971895,1,0.20723111780955514,0.4540225411997516,0.955701553152178,0,0,0.0,0.0,0.0,8.0,0.2948862371158655,0.0,0.0,0.0,8.0,0.953890512971895,1,2,0.4540225411997516
357,1,0,0.9630331014779288,1,0.657811578066049,1.0,0.9573676815008361,1,1,0.0,0.0,0.0,10.5,0.46158777381464816,0.0,0.0,0.0,10.5,0.9630331014779288,1,1,1.0
358,1,0,-0.9757148069660929,-1,0.7821209435419061,1.0,-0.9599138912136017,1,1,0.0,0.0,0.0,10.0,0.4933220958903637,0.0,0.0,0.0,10.0,-0.9757148069660929,-1,1,1.0
359,4,0,-0.9630124045808075,-1,0.7435413312906671,1.0,-0.9575644155038874,0,0,0.0,0.0,0.0,10.5,0.5504179383152993,0.0,0.0,0.0,10.5,-0.9630124045808075,-1,4,1.0
360,0,0,0.049588086600969535,1,0.7824260967177279,1.0,0.09885228468997558,1,1,0.0,0.0,0.0,9.0,0.45016600268752216,0.0,0.0,0.0,9.0,0.049588086600969535,1,0,1.0
361,0,0,-0.9317310218365678,-1,0.5301941034185836,0.9505839590181546,-0.9512222994246926,1,1,0.0,0.0,0.0,10.5,0.4197264931282901,0.0,0.0,0.0,10.5,-0.9317310218365678,-1,0,0.9505839590181546
362,2,0,0.967188826011504,1,0.24689368393123298,0.5739074293759951,0.9582793566201268,1,1,0.0,0.0,0.0,8.0,0.3101589197186639,0.0,0.0,0.0,8.0,0.967188826011504,1,2,0.5739074293759951
363,0,0,-0.9252306014568835,-1,0.7098735186830218,0.9859241112098132,-0.9497927728546118,0,0,0.0,0.0,0.0,10.5,0.45016600268752216,0.0,0.0,0.0,10.5,-0.9252306014568835,-1,0,0.9859241112098132
364,1,0,-0.9709217954060372,-1,0.568296953485407,0.950414051031252,-0.9590631293153622,1,1,0.0,0.0,0.0,9.5,0.4590291327155856,0.0,0.0,0.0,9.5,-0.9709217954060372,-1,1,0.950414051031252
365,2,0,-0.9558226283769299,-1,0.5688420465129735,0.8739510481226379,-0.9562039625443804,0,0,0.0,0.0,0.0,10.0,0.48789218327857414,0.0,0.0,0.0,10.0,-0.9558226283769299,-1,2,0.8739510481226379
366,1,0,-0.9965627023918889,-1,0.45035216591521177,0.7139727378464361,-0.9634730199721961,0,0,0.0,0.0,0.0,9.5,0.3870364180536401,0.0,0.0,0.0,9.5,-0.9965627023918889,-1,1,0.7139727378464361
367,1,0,-0.9168042680683652,-1,0.5431051859126655,0.826283693877545,-0.947977949063707,0,0,0.0,0.0,0.0,9.5,0.4268241199314345,0.0,0.0,0.0,9.5,-0.9168042680683652,-1,1,0.826283693877545
368,2,0,-0.9240547399247628,-1,0.29214786745166876,0.5748238523613839,-0.9494884786930743,0,0,0.0,0.0,0.0,11.0,0.3435669220258026,0.0,0.0,0.0,11.0,-0.9240547399247628,-1,2,0.5748238523613839
369,3,0,-0.9257685893581312,-1,0.6438620159396903,0.9248440933893399,-0.9498724671229589,0,0,0.0,0.0,0.0,11.0,0.5124835470060505,0.0,0.0,0.0,11.0,-0.9257685893581312,-1,3,0.9248440933893399
370,4,0,0.9629192832716204,1,0.24501038441092543,0.6118379893626114,0.9573454186259155,1,1,0.0,0.0,0.0,10.5,0.33717752822132135,0.0,0.0,0.0,10.5,0.9629192832716204,1,4,0.6118379893626114
371,5,0,0.9658222502215741,1,0.6378684602262753,0.9198095065900713,0.9579097011450097,0,0,0.0,0.0,0.0,10.5,0.5361462834735586,0.0,0.0,0.0,10.5,0.9658222502215741,1,5,0.9198095065900713
372,1,0,-0.9207647285714582,-1,0.7093870535749125,1.0,-0.9488798832512093,1,1,0.0,0.0,0.0,9.5,0.48685923003270853,0.0,0.0,0.0,9.5,-0.9207647285714582,-1,1,1.0
373,3,0,-0.9788248460193436,-1,0.483481206538693,0.7740836960890761,-0.960455951635344,0,0,0.0,0.0,0.0,10.5,0.45129269553457224,0.0,0.0,0.0,10.5,-0.9788248460193436,-1,3,0.7740836960890761
374,1,0,0.9560702818834317,1,0.5058982196342297,0.8125352342209732,0.9559580119408955,0,0,0.0,0.0,0.0,11.0,0.43629072088454146,0.0,0.0,0.0,11.0,0.9560702818834317,1,1,0.8125352342209732
375,1,0,0.9462739484926466,1,0.387328563753247,0.7423398262366111,0.9540742697192057,1,1,0.0,0.0,0.0,9.0,0.3516096925497049,0.0,0.0,0.0,9.0,0.9462739484926466,1,1,0.7423398262366111
376,0,0,0.946489142053131,1,0.7816751502353527,0.9690050901412116,0.9544421184547304,0,0,0.0,0.0,0.0,5.5,0.45016600268752216,0.0,0.0,0.0,5.5,0.946489142053131,1,0,0.9690050901412116
377,1,0,0.9567763174467148,1,0.6398746847357273,1.0,0.9561539092204434,1,1,0.0,0.0,0.0,10.0,0.4933220958903637,0.0,0.0,0.0,10.0,0.9567763174467148,1,1,1.0
378,1,0,-0.9532776817468614,-1,0.421393131980207,0.8503786328848278,-0.9556600220275348,1,1,0.0,0.0,0.0,11.0,0.4236589511213084,0.0,0.0,0.0,11.0,-0.9532776817468614,-1,1,0.8503786328848278
379,2,0,0.9822302903261533,1,0.30488443173980306,0.6494903947125867,0.9610065915012932,1,1,0.0,0.0,0.0,8.5,0.35073087462899144,0.0,0.0,0.0,8.5,0.9822302903261533,1,2,0.6494903947125867
380,0,0,-0.9467153743691098,-1,0.33174775532125483,0.5984412448718656,-0.9543416895758909,0,0,0.0,0.0,0.0,11.0,0.28440128546606536,0.0,0.0,0.0,11.0,-0.9467153743691098,-1,0,0.5984412448718656
381,1,0,0.9594342809854814,1,0.4783533716660301,0.7705935406952183,0.9566582195351273,0,0,0.0,0.0,0.0,10.5,0.40839692415023254,0.0,0.0,0.0,10.5,0.9594342809854814,1,1,0.7705935406952183
382,5,0,-0.95931464661282,-1,0.7655410401886029,1.0,-0.9568589342655205,1,1,0.0,0.0,0.0,10.5,0.5711335578725031,0.0,0.0,0.0,10.5,-0.95931464661282,-1,5,1.0
383,2,0,-0.9419889062332502,-1,0.640487807456551,1.0,-0.9533685289695195,1,1,0.0,0.0,0.0,11.0,0.5186546052105948,0.0,0.0,0.0,11.0,-0.9419889062332502,-1,2,1.0
384,4,0,0.9705538337174127,1,0.3291462489074899,0.6954944688470737,0.958813813395915,1,1,0.0,0.0,0.0,10.5,0.3583814211010541,0.0,0.0,0.0,10.5,0.9705538337174127,1,4,0.6954944688470737
385,0,0,-0.9201933570897943,-1,0.715736680051339,0.9604538210420247,-0.948657025732559,0,0,0.0,0.0,0.0,10.5,0.41813190372392844,0.0,0.0,0.0,10.5,-0.9201933570897943,-1,0,0.9604538210420247
386,0,0,0.9528018673408366,1,0.4269203138058087,0.8407494211624724,0.9552913513982334,1,1,0.0,0.0,0.0,11.0,0.36834753793160474,0.0,0.0,0.0,11.0,0.9528018673408366,1,0,0.8407494211624724
387,0,0,0.04479469936993327,1,0.7110333096515113,0.9140883285606799,0.08935047649130587,0,0,0.0,0.0,0.0,7.0,0.4362507279125281,0.0,0.0,0.0,7.0,0.04479469936993327,1,0,0.9140883285606799
388,1,0,-0.9189899871681058,-1,0.34501975878867863,0.6315003778472937,-0.9483369008920963,0,0,0.0,0.0,0.0,11.0,0.3460347859065619,0.0,0.0,0.0,11.0,-0.9189899871681058,-1,1,0.6315003778472937
389,1,0,0.9685951815737072,1,0.5711963671617906,0.8433900235331606,0.9584418829547496,0,0,0.0,0.0,0.0,10.5,0.42710115326952125,0.0,0.0,0.0,10.5,0.9685951815737072,1,1,0.8433900235331606
390,2,0,-0.9183927847095484,-1,0.7560022928487693,1.0,-0.948245012238739,0,0,0.0,0.0,0.0,10.5,0.5186546052105948,0.0,0.0,0.0,10.5,-0.9183927847095484,-1,2,1.0
391,1,0,-0.9672414262540631,-1,0.3547364054886765,0.6689659209592833,-0.9583574243945244,0,0,0.0,0.0,0.0,10.5,0.3789152795086044,0.0,0.0,0.0,10.5,-0.9672414262540631,-1,1,0.6689659209592833
392,1,0,-0.9440353237982904,-1,0.615755954351513,0.9294535726109078,-0.9537923389851415,0,0,0.0,0.0,0.0,11.0,0.4933220958903637,0.0,0.0,0.0,11.0,-0.9440353237982904,-1,1,0.9294535726109078
393,0,0,0.9541547112131108,1,0.7923875719742863,0.9954325431845717,0.9557901973533793,0,0,0.0,0.0,0.0,7.5,0.45016600268752216,0.0,0.0,0.0,7.5,0.9541547112131108,1,0,0.9954325431845717
394,0,0,0.9440968527544892,1,0.2903589723458021,0.5577610557791657,0.9535401002851693,0,0,0.0,0.0,0.0,10.0,0.27011395882011435,0.0,0.0,0.0,10.0,0.9440968527544892,1,0,0.5577610557791657
395,1,0,-0.9634057373655687,-1,0.25304137442040464,0.6622714736850852,-0.9576562465432201,1,1,0.0,0.0,0.0,10.0,0.35212688577262063,0.0,0.0,0.0,10.0,-0.9634057373655687,-1,1,0.6622714736850852
396,2,0,-0.9376333677974216,-1,0.6045171154668898,0.9917943769921875,-0.9524858733138815,1,1,0.0,0.0,0.0,10.5,0.48388846903342847,0.0,0.0,0.0,10.5,-0.9376333677974216,-1,2,0.9917943769921875
397,2,0,-0.9241507289388203,-1,0.4038415686494182,0.8334812211367669,-0.9495100605990081,1,1,0.0,0.0,0.0,11.0,0.4731889258294023,0.0,0.0,0.0,11.0,-0.9241507289388203,-1,2,0.8334812211367669
398,1,0,-0.935415082058153,-1,0.2427466864199547,0.5680126745033695,-0.9520147728631049,0,0,0.0,0.0,0.0,10.5,0.343875197963162,0.0,0.0,0.0,10.5,-0.935415082058153,-1,1,0.5680126745033695
399,2,0,-0.9557649439359244,-1,0.48518337073016254,0.7523545944160123,-0.9561499160451239,0,0,0.0,0.0,0.0,11.0,0.40860231282104054,0.0,0.0,0.0,11.0,-0.9557649439359244,-1,2,0.7523545944160123
