seed,tolerance_threshold,final_mean_opinion,final_std_opinion,final_mean_abs_opinion,final_opinion_variance,final_extremist_ratio,final_moderate_ratio,final_homophily_ratio,final_cross_cutting_ratio,final_sign_modularity,final_edge_count
42,0.0,0.0014237539545953162,0.7755704415588253,0.7283721267660562,0.6009080003099314,0.645,0.098,0.5389696169088507,0.4610303830911493,0.036445476743784594,3028
43,0.0,-0.004010513587760867,0.7611690460838673,0.7075296011164288,0.5787989383995084,0.618,0.126,0.5396825396825397,0.46031746031746035,0.0380345526938585,2835
44,0.0,0.02835485970538718,0.7698693322574374,0.7160278581411141,0.5921060899617618,0.623,0.129,0.5200311162971606,0.4799688837028394,0.01836418247224056,2571
45,0.0,0.03419491139085313,0.7703966012211741,0.7178596415438178,0.5929174122499637,0.625,0.12,0.5407328352899324,0.45926716471006757,0.03295924294546018,2811
46,0.0,0.0166933116562768,0.7824666778414199,0.734692279460246,0.6116418478302562,0.637,0.102,0.5274102079395085,0.47258979206049145,0.02734147642760143,2645
47,0.0,0.015118836374044391,0.7809259197287634,0.7304530778088493,0.6092354468121107,0.653,0.108,0.5097054886211513,0.4902945113788487,0.008713390930877501,2988
48,0.0,0.018735654490216302,0.7851047039680599,0.7351378270326048,0.6157730067965822,0.656,0.116,0.5117948717948718,0.4882051282051282,0.01091469731120373,2925
49,0.0,0.01835109181219148,0.774604031993274,0.7280384627559726,0.5994113949738568,0.62,0.1,0.5184540389972145,0.48154596100278546,0.017502857810724692,2872
50,0.0,-0.0087412362244558,0.7634606349392713,0.7107299511348046,0.5822892689607734,0.602,0.112,0.5168421052631579,0.4831578947368421,0.010805657738839763,2850
51,0.0,-0.003878675954766962,0.7824109419044872,0.7334903103685193,0.611554715129855,0.643,0.102,0.523709167544784,0.476290832455216,0.023733315914385794,2847
52,0.0,0.03163774422632448,0.7681945183816599,0.7151215928901687,0.5895326952535587,0.631,0.124,0.5399638336347197,0.46003616636528033,0.03597773370708668,2765
53,0.0,0.005506755720290449,0.7738665118425132,0.7213889054657504,0.5982705087731474,0.635,0.115,0.5238095238095238,0.47619047619047616,0.022883579384049835,2982
54,0.0,0.0505548431669593,0.7622539720642175,0.7092768291892746,0.5804500868097492,0.605,0.128,0.5320491531052807,0.46795084689471933,0.028266258390910237,3011
55,0.0,-0.002379087161165928,0.7752970056835714,0.7218945590355066,0.6004843615748899,0.621,0.12,0.5310119695321001,0.46898803046789994,0.03136000981071094,2757
56,0.0,-0.011926639463803772,0.7778843494362188,0.7260340694181789,0.6044989570367114,0.635,0.115,0.5494616419919246,0.4505383580080754,0.04713767644899208,2972
57,0.0,0.01564191518051853,0.7790837834828566,0.7312036290930265,0.6063645701442766,0.639,0.102,0.5197168857431749,0.4802831142568251,0.017018810531827466,2967
58,0.0,-0.000388456007268676,0.7587552692173981,0.7017233466086966,0.575133849006601,0.61,0.135,0.5146750524109015,0.4853249475890985,0.014331910949836019,2862
59,0.0,0.031906822519790934,0.76248206130336,0.707729222973968,0.5807975149156116,0.61,0.133,0.5181258549931601,0.4818741450068399,0.018257329601344324,2924
60,0.0,0.02960683790522462,0.7712440334004974,0.7243553231262174,0.5942225416968118,0.613,0.101,0.49583963691376703,0.504160363086233,-0.0041483174603174355,2644
61,0.0,-0.030922237826241667,0.7857770388542821,0.7368696262104454,0.6168281092358133,0.662,0.111,0.522038567493113,0.47796143250688705,0.022375301064222558,2904
42,0.1,0.01585932987854154,0.643902712009127,0.512230594205185,0.41419609183017597,0.431,0.382,0.5095797280593325,0.4904202719406675,0.009870625571434116,3236
43,0.1,-0.022503019832468683,0.6828783449944195,0.5572162875123275,0.46585651122825505,0.493,0.358,0.5249276294628498,0.47507237053715023,0.022272458621079155,3109
44,0.1,0.01470980553823133,0.6818789112725772,0.5593004546926439,0.4644938907886369,0.489,0.349,0.5370817523283891,0.46291824767161094,0.034291979685893564,2899
45,0.1,0.015533625002947757,0.6817662727240147,0.5630688080037775,0.4643404453733716,0.487,0.33,0.5292544299565363,0.47074557004346373,0.023043160246126737,2991
46,0.1,0.017045608303713627,0.6650252084102682,0.532445505658661,0.4418162692932996,0.478,0.376,0.5014965081476555,0.49850349185234455,-0.0013951466133037549,3007
47,0.1,0.021434105436258635,0.6478754161713279,0.5120247840430938,0.41932281232429214,0.447,0.393,0.5097799511002445,0.49022004889975546,0.009448358899148301,3272
48,0.1,0.008426772066978668,0.6607726970663259,0.5318125514997698,0.43618393663111815,0.464,0.377,0.5235619109522262,0.47643808904777385,0.022862740200929932,3077
49,0.1,0.010186320565972502,0.6625955640930696,0.5294339107242237,0.43859384867425727,0.468,0.383,0.5307150050352467,0.4692849949647533,0.027337430956823505,2979
50,0.1,0.006769448322546741,0.6720873725926525,0.545105086660304,0.45124973496209636,0.471,0.361,0.5303030303030303,0.4696969696969697,0.024445981457175137,3036
51,0.1,-0.007597018377546878,0.6400078797863058,0.5001278442869443,0.40920047610237387,0.433,0.416,0.5323206205559147,0.46767937944408533,0.03130420602013387,3094
52,0.1,0.01648912959620545,0.6798514873912727,0.5560196370127748,0.4617358468632177,0.492,0.351,0.5168690958164642,0.48313090418353577,0.010100259194742361,2964
53,0.1,-0.02196266798098329,0.6545687257131022,0.5208404434782833,0.42803175646499286,0.452,0.39,0.5148963730569949,0.48510362694300513,0.013483539544158624,3088
54,0.1,-0.00016573688570441903,0.6423168383587519,0.5082925099365634,0.41215834991834377,0.437,0.401,0.5126238414829019,0.48737615851709815,0.013194643988352989,3129
55,0.1,0.01054598123531491,0.6665834691941193,0.5425881245341116,0.4438891878814645,0.457,0.352,0.5196479094624332,0.4803520905375668,0.019567518620548896,3181
56,0.1,0.01393475532657503,0.6751647972285436,0.5548094876470091,0.4553916559132437,0.485,0.345,0.5246761258482419,0.47532387415175814,0.02102634752985949,3242
57,0.1,0.0003969560541377355,0.6544298417647555,0.5214178952867791,0.4278501393744507,0.457,0.387,0.5249429409846755,0.47505705901532447,0.024631239790491977,3067
58,0.1,0.01913262773551449,0.6617806360215782,0.5311790453114756,0.43751565660291153,0.46,0.375,0.5237934525818427,0.47620654741815727,0.02339597574603855,2963
59,0.1,0.027105061974936874,0.6561302077012475,0.5278275176207774,0.43007634260862415,0.45,0.371,0.5162504276428327,0.4837495723571673,0.01569701779554966,2923
60,0.1,-0.002678412200356096,0.6486774112254728,0.5158500946660364,0.42036160145034707,0.444,0.381,0.5084631008801624,0.49153689911983756,0.007727168832442066,2954
61,0.1,0.0016455560503448466,0.6338491875127885,0.4997585066167123,0.40136302771811155,0.414,0.397,0.5164596273291926,0.4835403726708074,0.013684479197498572,3220
42,0.3,-0.008019213621753786,0.5310387652959003,0.39661334788115005,0.2817201680767473,0.283,0.614,0.519185360094451,0.48081463990554896,0.015337105815701801,3388
43,0.3,-0.012948634108316561,0.5599221752187904,0.4224581952820395,0.3131993294594401,0.321,0.596,0.5294635004397538,0.47053649956024624,0.028425607245055245,3411
44,0.3,0.010713121535507537,0.5844437344736225,0.4568829451025051,0.34123290428670866,0.356,0.538,0.5269537480063796,0.4730462519936204,0.022826739307937882,3135
45,0.3,0.029236310615325608,0.5775582805196631,0.44997297608592113,0.33323999382943303,0.339,0.554,0.5360374414976599,0.46396255850234014,0.025770439177517757,3205
46,0.3,0.014317095761947677,0.5606139251130186,0.42902329141201284,0.3139736850575946,0.316,0.577,0.5004568991775815,0.4995431008224185,3.281857438761082e-05,3283
47,0.3,-0.015954693117153782,0.5597677388647953,0.4304062537297906,0.31302658155233176,0.315,0.567,0.524300441826215,0.47569955817378495,0.024060422183347807,3395
48,0.3,-0.009157847004807776,0.5706282738190458,0.43534540208089,0.3252910102548222,0.327,0.58,0.5216174183514775,0.47838258164852254,0.022158406749662463,3215
49,0.3,0.00015046565843594627,0.5675486291806023,0.43258660900704204,0.32178933503829615,0.32,0.592,0.5268445839874412,0.47315541601255884,0.025676516397972887,3185
50,0.3,0.0036920297549387724,0.5748743803076206,0.4446320805550585,0.3301500725809367,0.338,0.564,0.5095846645367412,0.4904153354632588,0.006585286824036279,3130
51,0.3,0.009268041174163102,0.540170100204936,0.4089590348703267,0.2914919534182553,0.297,0.612,0.5128286347798543,0.4871713652201457,0.013138303383491506,3157
52,0.3,0.021599202723810912,0.5702746143791096,0.4400450057501614,0.32488792266943695,0.336,0.569,0.5158520475561427,0.48414795244385733,0.014731192538390031,3028
53,0.3,0.0026719041086165516,0.5524186146119635,0.4174069366269861,0.30486115944403125,0.313,0.594,0.5017974835230677,0.49820251647693226,0.002539043830017712,3338
54,0.3,0.004763967512298873,0.5708105030423894,0.43819436839760895,0.32549880575312223,0.334,0.55,0.539255552080075,0.46074444791992497,0.03769158086269031,3197
55,0.3,-0.016183022255618903,0.5779419491566419,0.4453682467521148,0.3336828796983835,0.342,0.566,0.5104166666666666,0.48958333333333337,0.009741785185677393,3168
56,0.3,-0.015329110177301247,0.5579005094871012,0.43011158650536585,0.3109417255074811,0.328,0.576,0.5115530856975724,0.4884469143024276,0.01132621540014439,3419
57,0.3,-0.014529322949323782,0.5384225261946688,0.4020624445288698,0.28960891789713494,0.303,0.608,0.4987915407854985,0.5012084592145015,-0.001680272920973308,3310
58,0.3,0.012911578559082329,0.5475317604585265,0.41524756598715046,0.29949123768210245,0.307,0.604,0.5306625577812019,0.46933744221879814,0.029957501991913937,3245
59,0.3,0.028589649032318924,0.5524892937002873,0.42052504265485113,0.30493917523378894,0.314,0.601,0.5174288455388552,0.48257115446114485,0.016679676595568738,3127
60,0.3,0.023602929712155992,0.5824437007823442,0.4475104241284471,0.3389014239164519,0.341,0.558,0.5105740181268882,0.4894259818731118,0.01017527108509153,2979
61,0.3,0.021717175127606247,0.5729632857758826,0.4401064477591797,0.32795863992024865,0.338,0.577,0.5120274914089347,0.48797250859106533,0.005821299888260412,3201
42,0.5,0.00012377442328439692,0.4937975116859193,0.4034205731448942,0.24359214656465838,0.194,0.421,0.49278178789561355,0.5072182121043864,-0.008575052825187113,3602
43,0.5,-0.011610236743476582,0.5232021459250638,0.4316718072384331,0.27346674501509116,0.224,0.372,0.5053337397135019,0.49466626028649807,0.004513500255326125,3281
44,0.5,0.001987414250906765,0.5304739104146438,0.43000462430967007,0.2811211670609729,0.242,0.41,0.506201044386423,0.493798955613577,0.00476884570856459,3064
45,0.5,0.03470198763299815,0.5243770635824718,0.43165169508684875,0.2746963335065643,0.229,0.383,0.522883637451391,0.477116362548609,0.012075301034541241,3343
46,0.5,0.016858806977075,0.5211218470741698,0.42181015402950506,0.27129641151849637,0.231,0.406,0.5248551387618177,0.47514486123818234,0.02407700039847102,3279
47,0.5,-0.009927377681006749,0.5079965876307991,0.4161559835380865,0.25780247251149163,0.208,0.387,0.5062663946371321,0.4937336053628679,0.004567558751800288,3431
48,0.5,0.011075459757454331,0.5106097891044624,0.4159231699958084,0.2604616343725743,0.217,0.404,0.5039647577092511,0.4960352422907489,0.003218604975901651,3405
49,0.5,0.016312075820718912,0.527125629102962,0.43014701187660115,0.2775835674283363,0.227,0.396,0.5038759689922481,0.49612403100775193,0.0021097505612527323,3225
50,0.5,0.008039263433396334,0.5340743092350787,0.4350501382925975,0.2849501324171415,0.241,0.396,0.5269672855879752,0.47303271441202477,0.02226470251565127,3393
51,0.5,-0.0019375551476228444,0.5018862856197921,0.40916161199495493,0.25163795384953824,0.205,0.4,0.5233322893830253,0.47666771061697466,0.023754848375595328,3193
52,0.5,0.011280290069766406,0.5229343913215548,0.4260899339139762,0.2731869172492181,0.233,0.389,0.5204437400950872,0.4795562599049128,0.017957244397592637,3155
53,0.5,-0.001969202692840989,0.5141131202438196,0.41899029424724504,0.2640479881064292,0.217,0.399,0.51619804400978,0.48380195599022,0.015843354969868356,3272
54,0.5,0.01650388563624282,0.5209192771551802,0.4243098693253454,0.2710855364185636,0.225,0.401,0.525403466826061,0.474596533173939,0.023665554221413032,3346
55,0.5,-0.000664108979731858,0.5091675472777509,0.4142175397679086,0.25899233960963985,0.214,0.399,0.5012890289315383,0.49871097106846174,0.0016289882956549706,3491
56,0.5,-0.00730671625915328,0.4939693703778795,0.403047644323112,0.24376173313264723,0.195,0.419,0.5267175572519084,0.4732824427480916,0.025602024382475025,3406
57,0.5,-0.0030456322152360863,0.4684860007936064,0.3790958075034315,0.21925965380664741,0.158,0.456,0.5061481269659708,0.4938518730340292,0.006317398219210374,3497
58,0.5,-0.0025440649094786386,0.4931924757739684,0.3981498864911037,0.2429955793418964,0.187,0.417,0.5049389889599071,0.4950610110400929,0.0035229367695237823,3442
59,0.5,0.018939059029703116,0.5223476884092443,0.4262899384375795,0.2725742604788945,0.232,0.396,0.5153542110063849,0.4846457889936151,0.015164416460925034,3289
60,0.5,0.018479709284030598,0.48607065260891397,0.3950215948809669,0.23602841464832786,0.19,0.449,0.5036243302867949,0.4963756697132051,0.0026252005458706484,3173
61,0.5,0.017690666488765723,0.5302668854299748,0.4333802718833493,0.2809017868138225,0.234,0.395,0.5218539161044294,0.47814608389557056,0.021307263073376048,3409
42,0.7,-0.0029162183723397883,0.5045172074312534,0.4277872871513655,0.25428307498163616,0.131,0.37,0.5236075770426916,0.47639242295730844,0.021479488433005317,3537
43,0.7,-0.009215413917280018,0.49263698323607624,0.41811305697726325,0.24244850605469012,0.103,0.375,0.516100957354221,0.483899042645779,0.015852317519664427,3447
44,0.7,0.010720221541850367,0.5240287679488923,0.4454571070534972,0.274331543488396,0.147,0.351,0.537721671175233,0.46227832882476705,0.03450198306843566,3327
45,0.7,0.03959753170616565,0.5066941079771005,0.4302326889752203,0.25648218013965085,0.126,0.358,0.5221183800623053,0.47788161993769473,0.014774493032294056,3210
46,0.7,0.006492381317455884,0.4994041180249053,0.42209883193910025,0.2491550686271333,0.122,0.379,0.5284178187403994,0.4715821812596006,0.028730656475318528,3255
47,0.7,-0.005186266193800121,0.488896149897919,0.41845024705694234,0.23878042593962348,0.1,0.356,0.5195101110794645,0.48048988892053546,0.017598922990665344,3511
48,0.7,0.004245701669464028,0.5088708069647346,0.4276542026689472,0.2586905486827593,0.143,0.372,0.5072590011614402,0.4927409988385598,0.007189419179978951,3444
49,0.7,0.024970765760380893,0.49607588820200393,0.42256586568727106,0.24584519556855172,0.114,0.364,0.5171202809482002,0.4828797190517998,0.016583243849550705,3417
50,0.7,0.011705495885658267,0.5094716505824467,0.4307181521406387,0.2593018013844555,0.125,0.364,0.5137952176578786,0.4862047823421214,0.010214009815712077,3262
51,0.7,-0.011329745638501584,0.4853961918259078,0.4077074005904604,0.23537385357605445,0.104,0.398,0.49924357034795763,0.5007564296520424,-0.00029157907983812237,3305
52,0.7,0.020459940842834316,0.49274975884373035,0.4173280032318533,0.24255952251571386,0.12,0.376,0.5049561030869442,0.49504389691305584,0.0007114785036060056,3531
53,0.7,0.005827376048904014,0.504605026647888,0.4331131874954722,0.25437160668539743,0.129,0.355,0.5260553129548763,0.4739446870451237,0.026035879988262983,3435
54,0.7,0.015334537000874256,0.4985569614758039,0.4231240882159243,0.24831048479215026,0.112,0.383,0.5002881844380404,0.49971181556195965,-0.0015743972506215564,3470
55,0.7,-0.010118090532875846,0.4944995940515524,0.41766507123868235,0.244285318668633,0.112,0.374,0.5070052539404554,0.49299474605954463,0.004036647752319905,3426
56,0.7,-0.00017679287148500932,0.5115693732367141,0.43418289727735,0.26144152041017077,0.129,0.369,0.5294117647058824,0.47058823529411764,0.026651833728787128,3519
57,0.7,-0.014358478871249261,0.47117781003345527,0.39493478641639423,0.22178652013925493,0.087,0.421,0.509771986970684,0.49022801302931596,0.008758274966303908,3684
58,0.7,-0.004942848298847568,0.4722975017323316,0.39854568615020414,0.22284186521245916,0.088,0.401,0.5100117785630153,0.4899882214369847,0.008771864520876055,3396
59,0.7,0.02376954491087355,0.49814969740013676,0.4222057710435761,0.247904967898828,0.113,0.384,0.5146314012380416,0.48536859876195837,0.013604799440562365,3554
60,0.7,0.010736336496730142,0.4965112683693714,0.415939192203655,0.24627691617814415,0.13,0.406,0.5122838944494995,0.4877161055505005,0.012662345795298513,3297
61,0.7,0.014946949877811536,0.48794221649737685,0.41349884805622117,0.23784951903373258,0.105,0.382,0.5016793893129771,0.49832061068702294,0.001576654490942797,3275
42,0.9,0.005991418161935653,0.5184640817279804,0.44428365845444956,0.26853619903799597,0.223,0.339,0.5155331654072208,0.48446683459277917,0.014509001522180015,3573
43,0.9,-0.013701657072860859,0.5116415264758664,0.4334371440982143,0.2615152745629401,0.225,0.379,0.5106689734717417,0.48933102652825833,0.009650131340303042,3468
44,0.9,0.017529354174948133,0.52064840483529,0.43921563536997404,0.27080368669607446,0.227,0.363,0.5248073959938366,0.47519260400616337,0.02022469803497387,3245
45,0.9,0.040326315966873735,0.520204016316632,0.44282278814952536,0.2703416063733628,0.223,0.359,0.5135942635195697,0.4864057364804303,0.007330220763842044,3347
46,0.9,0.010383289458080654,0.5074801573215297,0.42632615385089184,0.2572785739650095,0.206,0.388,0.5100354191263282,0.4899645808736718,0.008616071428571431,3388
47,0.9,-0.006936178195855029,0.5225828130993149,0.4474676196108144,0.2728197037502466,0.246,0.35,0.5156421514818881,0.4843578485181119,0.01612115101070158,3644
48,0.9,0.007766214228774981,0.5369993815657756,0.46184628196957733,0.2880799674662235,0.26,0.332,0.5154609929078015,0.48453900709219855,0.015077340759494962,3525
49,0.9,0.025827873648357855,0.5185887242686059,0.4386296439049156,0.2686653306736016,0.227,0.38,0.5055370985603543,0.49446290143964566,0.006240858087709716,3612
50,0.9,0.0011229947947172638,0.5167734755385638,0.4336908812295209,0.26678777019518635,0.226,0.39,0.5156838143036386,0.48431618569636137,0.013117803938739597,3188
51,0.9,0.0034110673702848035,0.5013479933901588,0.42160416447878035,0.25109846066586244,0.206,0.398,0.5215838047037809,0.47841619529621915,0.02136236946892403,3359
52,0.9,0.012799914165038503,0.5048619087435943,0.42760419423976953,0.2546306613533251,0.216,0.388,0.5309842041312273,0.46901579586877273,0.027851314849065528,3292
53,0.9,-0.004505009278740735,0.5150365122162415,0.43508906899240807,0.2649973463069548,0.23,0.373,0.5122663551401869,0.4877336448598131,0.011743593306551364,3424
54,0.9,0.0096904749385375,0.5266256089438491,0.44870940213329863,0.2770571974634844,0.232,0.366,0.5260250072695551,0.47397499273044486,0.025348214530896473,3439
55,0.9,-0.011966767075357156,0.515694166167245,0.4388186536194204,0.2656745325459111,0.236,0.371,0.5298897272199652,0.4701102727800348,0.028122187427688905,3446
56,0.9,-0.013930641033196065,0.5230616693028823,0.44350511087801364,0.2733199163840239,0.226,0.357,0.5149492017416546,0.4850507982583454,0.013253192718344325,3445
57,0.9,-0.004998734932392212,0.49590530384063153,0.4154289367728053,0.24567614830689183,0.197,0.417,0.5115511551155115,0.4884488448844885,0.01112305923242951,3636
58,0.9,-0.002173998259668107,0.49744230908991877,0.4185945604772808,0.24720140202183757,0.202,0.385,0.5108038029386344,0.48919619706136563,0.010633992925237173,3471
59,0.9,0.024738940173831245,0.5237238989104519,0.44289978001240843,0.2740124355676753,0.238,0.364,0.5091596394300669,0.4908403605699331,0.008722512909955155,3439
60,0.9,0.00849708403032399,0.5019504191791624,0.4195534732160171,0.2517022690908227,0.215,0.4,0.5035149384885764,0.4964850615114236,0.0023172254761137656,3414
61,0.9,0.014241823170204554,0.5101493928142787,0.43132481402601774,0.25999215058578845,0.217,0.37,0.5203816131830009,0.4796183868169991,0.01954099394205208,3459
42,1.0,0.008660639299581845,0.5293012669273716,0.4452594917921581,0.27987967133974967,0.233,0.375,0.5070308274743104,0.4929691725256896,0.006473946051380186,3698
43,1.0,-0.013573997741751203,0.5250017263667707,0.44286753850356503,0.27535118587540147,0.228,0.368,0.5126801152737752,0.4873198847262248,0.009380550304557866,3470
44,1.0,0.014104268595378663,0.5377808501000291,0.44972452836451726,0.28891903449157563,0.232,0.378,0.5233673785205819,0.4766326214794181,0.018274988320185842,3231
45,1.0,0.03836990383208887,0.5406328706301772,0.4604522386295539,0.29199161690502,0.234,0.337,0.5281187553525549,0.4718812446474451,0.018431872985248454,3503
46,1.0,0.011289496299609658,0.5173900536022302,0.43284384765178363,0.2674247750989522,0.207,0.393,0.5142419601837672,0.4857580398162328,0.013225993675985648,3265
47,1.0,-0.012955544839835702,0.529521100004327,0.44512970104034216,0.2801122027544426,0.245,0.384,0.5112899039709318,0.48871009602906823,0.011764343082700662,3853
48,1.0,-0.0027819509388770794,0.544807910631345,0.4621791776841033,0.29651884382700516,0.245,0.337,0.522615960818208,0.47738403918179195,0.02115118672547786,3471
49,1.0,0.02047034573296339,0.5363885228316856,0.4522298581146493,0.2874249347781321,0.225,0.36,0.5049730036942314,0.49502699630576863,0.0033696326530611442,3519
50,1.0,-0.0018629045638948658,0.5359741857467214,0.452036522004937,0.2869810594590741,0.235,0.362,0.5111619919862621,0.4888380080137379,0.00643819662297182,3494
51,1.0,-0.002966130627473001,0.5136667448136092,0.43017473136037515,0.2635896712026821,0.203,0.381,0.5087422447828539,0.4912577552171461,0.008023902218198264,3546
52,1.0,0.01914087864420911,0.50972203558835,0.42594909467255215,0.2595567370107669,0.201,0.396,0.5085284764382769,0.4914715235617231,0.005408801123578666,3459
53,1.0,-0.006051499182700816,0.5208796597423956,0.43365846444744305,0.2710443043134204,0.228,0.394,0.5152934692752824,0.4847065307247176,0.01450054920639196,3629
54,1.0,0.006316190646913164,0.5366680062471367,0.4528327348274208,0.28772453638034745,0.239,0.372,0.522982062780269,0.47701793721973096,0.021238510469929417,3568
55,1.0,-0.013717025018609011,0.5351008693164859,0.4521455804264057,0.2860466074029157,0.232,0.36,0.5160054719562244,0.48399452804377563,0.012888454583686815,3655
56,1.0,-0.008733432201204708,0.5248770304848499,0.4398154391862531,0.2752204012334635,0.221,0.39,0.5080321285140562,0.4919678714859438,0.006491662379972646,3486
57,1.0,-0.0024779863697264233,0.5106119859667594,0.4237467666842026,0.2604638756127052,0.204,0.414,0.5208275862068965,0.4791724137931035,0.020744300536305604,3625
58,1.0,-0.004582526907753323,0.5224484179403145,0.43684693982537587,0.27267939705892924,0.225,0.4,0.5187663660168752,0.4812336339831248,0.018813641400930864,3437
59,1.0,0.02397765790295211,0.5364185965086722,0.45215532243774736,0.28745716576965336,0.234,0.376,0.5238234434375914,0.47617655656240865,0.023413568626943604,3421
60,1.0,0.012827456648332307,0.5130735182826022,0.42292971174104405,0.26298119072772475,0.209,0.406,0.5083406496927129,0.49165935030728714,0.006825121453353095,3417
61,1.0,0.024843994509376778,0.5122944523108127,0.42713357710401456,0.26218316026256705,0.203,0.387,0.5179897201599086,0.48201027984009137,0.017662304306615306,3502
